Code;Company;Link;"""Market Cap""";"""Last trade""";Change;%Change;Sector;ZW1;ZW2;Ticker JSE;Ticker;Ticker Yahoo
JSE:4SI;"""4Sight Holdings Limited (JSE:4SI)""";https://www.listcorp.com/jse/4si/4sight-holdings-limited;"""	385197000""";0,7;0;0;Financials;"(JSE:4SI)""";(JSE:4SI;JSE:4SI;4SI;4SI.JO
JSE:ABG;"""Absa Group Limited (JSE:ABG)""";https://www.listcorp.com/jse/abg/absa-group-limited;"""	155076000000""";173,19;-0,21;-0,12;Financials;"(JSE:ABG)""";(JSE:ABG;JSE:ABG;ABG;ABG.JO
JSE:APF;"""Accelerate Property Fund Ltd (JSE:APF)""";https://www.listcorp.com/jse/apf/accelerate-property-fund-ltd;"""	1085790000""";0,59;0;0;Financials;"(JSE:APF)""";(JSE:APF;JSE:APF;APF;APF.JO
JSE:ACS;"""Acsion Limited (JSE:ACS)""";https://www.listcorp.com/jse/acs/acsion-limited;"""	3266320000""";7,9;-0,37;-4,47;Financials;"(JSE:ACS)""";(JSE:ACS;JSE:ACS;ACS;ACS.JO
JSE:AIP;"""Adcock Ingram Holdings (JSE:AIP)""";https://www.listcorp.com/jse/aip/adcock-ingram-holdings;"""	7984350000""";49,37;-0,13;-0,26;"""Health Care""";"(JSE:AIP)""";(JSE:AIP;JSE:AIP;AIP;AIP.JO
JSE:ADR;"""Adcorp Holdings Limited (JSE:ADR)""";https://www.listcorp.com/jse/adr/adcorp-holdings-limited;"""	714226000""";6,5;0;0;Industrials;"(JSE:ADR)""";(JSE:ADR;JSE:ADR;ADR;ADR.JO
JSE:ADH;"""ADvTECH Limited (JSE:ADH)""";https://www.listcorp.com/jse/adh/advtech-limited;"""	17276900000""";31,47;0,31;0,99;"""Consumer Services""";"(JSE:ADH)""";(JSE:ADH;JSE:ADH;ADH;ADH.JO
JSE:AFE;"""AECI Limited (JSE:AFE)""";https://www.listcorp.com/jse/afe/aeci-limited;"""	10973800000""";103,5;-0,5;-0,48;"""Basic Materials""";"(JSE:AFE)""";(JSE:AFE;JSE:AFE;AFE;AFE.JO
JSE:AON;"""African and Overseas Enterprises - N Shares (JSE:AON)""";https://www.listcorp.com/jse/aon/african-and-overseas-enterprises-n;"""	163551000""";16;0;0;"""Consumer Services""";"(JSE:AON)""";(JSE:AON;JSE:AON;AON;AON.JO
JSE:AOO;"""African and Overseas Enterprises Limited (JSE:AOO)""";https://www.listcorp.com/jse/aoo/african-and-overseas-enterprises-limited;"""	26304700""";16,25;0;0;"""Consumer Services""";"(JSE:AOO)""";(JSE:AOO;JSE:AOO;AOO;AOO.JO
JSE:ADW;"""African Dawn Capital (JSE:ADW)""";https://www.listcorp.com/jse/adw/african-dawn-capital;"""	6616040""";0,09;0;0;Financials;"(JSE:ADW)""";(JSE:ADW;JSE:ADW;ADW;ADW.JO
JSE:AME;"""African Media Entertainment (JSE:AME)""";https://www.listcorp.com/jse/ame/african-media-entertainment;"""	345786000""";49,9;0;0;"""Consumer Services""";"(JSE:AME)""";(JSE:AME;JSE:AME;AME;AME.JO
JSE:ARI;"""African Rainbow Minerals (JSE:ARI)""";https://www.listcorp.com/jse/ari/african-rainbow-minerals;"""	37642800000""";168,78;-1,22;-0,72;"""Basic Materials""";"(JSE:ARI)""";(JSE:ARI;JSE:ARI;ARI;ARI.JO
JSE:AFT;"""Afrimat Limited (JSE:AFT)""";https://www.listcorp.com/jse/aft/afrimat-limited;"""	7315980000""";46,3;0,66;1,45;Industrials;"(JSE:AFT)""";(JSE:AFT;JSE:AFT;AFT;AFT.JO
JSE:ACT;"""Afrocentric Investment Corp (JSE:ACT)""";https://www.listcorp.com/jse/act/afrocentric-investment-corp;"""	1261030000""";1,5;0;0;"""Health Care""";"(JSE:ACT)""";(JSE:ACT;JSE:ACT;ACT;ACT.JO
JSE:AHL;"""AH-Vest Limited (JSE:AHL)""";https://www.listcorp.com/jse/ahl/ah-vest-limited;"""	3061070""";0,03;0;0;"""Consumer Goods""";"(JSE:AHL)""";(JSE:AHL;JSE:AHL;AHL;AHL.JO
JSE:AFH;"""Alexander Forbes Group Holdings Limited (JSE:AFH)""";https://www.listcorp.com/jse/afh/alexander-forbes;"""	10978100000""";8,31;-0,21;-2,46;Financials;"(JSE:AFH)""";(JSE:AFH;JSE:AFH;AFH;AFH.JO
JSE:AEL;"""Allied Electronics Corporation (JSE:AEL)""";https://www.listcorp.com/jse/ael/allied-electronics-corporation;"""	8023950000""";19,86;0,4;2,06;Technology;"(JSE:AEL)""";(JSE:AEL;JSE:AEL;AEL;AEL.JO
JSE:APH;"""Alphamin Resources Corporation (JSE:APH)""";https://www.listcorp.com/jse/aph/alphamin-resources-corporation;"""	15030800000""";11,8;0;0;"""Basic Materials""";"(JSE:APH)""";(JSE:APH;JSE:APH;APH;APH.JO
JSE:AGL;"""Anglo American plc (JSE:AGL)""";https://www.listcorp.com/jse/agl/anglo-american-plc;"""	581368000000""";496,15;2,66;0,54;"""Basic Materials""";"(JSE:AGL)""";(JSE:AGL;JSE:AGL;AGL;AGL.JO
JSE:ANG;"""Anglogold Ashanti (JSE:ANG)""";https://www.listcorp.com/jse/ang/anglogold-ashanti;"""	440904000000""";856,24;-17,74;-2,03;"""Basic Materials""";"(JSE:ANG)""";(JSE:ANG;JSE:ANG;ANG;ANG.JO
JSE:ANH;"""Anheuser-Busch Inbev (JSE:ANH)""";https://www.listcorp.com/jse/anh/anheuser-busch-inbev;"""	2297130000000""";1283,69;5,5;0,43;"""Consumer Goods""";"(JSE:ANH)""";(JSE:ANH;JSE:ANH;ANH;ANH.JO
JSE:ACL;"""ArcelorMittal South Africa Limited (JSE:ACL)""";https://www.listcorp.com/jse/acl/arcelormittal-south-africa-limited;"""	1172200000""";1,07;0,04;3,88;"""Basic Materials""";"(JSE:ACL)""";(JSE:ACL;JSE:ACL;ACL;ACL.JO
JSE:ART;"""Argent Industrial Limited (JSE:ART)""";https://www.listcorp.com/jse/art/argent-industrial-limited;"""	1411400000""";25,89;-0,04;-0,15;Industrials;"(JSE:ART)""";(JSE:ART;JSE:ART;ART;ART.JO
JSE:AHA;"""Arrowhead Properties Limited A (JSE:AHA)""";https://www.listcorp.com/jse/aha/arrowhead-properties-limited-a;"""	571367000""";9,11;0;0;Financials;"(JSE:AHA)""";(JSE:AHA;JSE:AHA;AHA;AHA.JO
JSE:AHB;"""Arrowhead Properties Limited B (JSE:AHB)""";https://www.listcorp.com/jse/ahb/arrowhead-properties-limited-b;"""	2428630000""";2,47;0,03;1,23;Financials;"(JSE:AHB)""";(JSE:AHB;JSE:AHB;AHB;AHB.JO
JSE:ASC;"""Ascendis Health Limited (JSE:ASC)""";https://www.listcorp.com/jse/asc/ascendis-health-limited;"""	537599000""";0,85;0;0;"""Health Care""";"(JSE:ASC)""";(JSE:ASC;JSE:ASC;ASC;ASC.JO
JSE:APN;"""Aspen Pharmacare Holdings Limited (JSE:APN)""";https://www.listcorp.com/jse/apn/aspen-pharmacare-holdings;"""	53349500000""";121,54;1,98;1,66;"""Health Care""";"(JSE:APN)""";(JSE:APN;JSE:APN;APN;APN.JO
JSE:ARA;"""Astoria Investments Limited (JSE:ARA)""";https://www.listcorp.com/jse/ara/astoria-investments-limited;"""	418920000""";6,5;-0,25;-3,7;Financials;"(JSE:ARA)""";(JSE:ARA;JSE:ARA;ARA;ARA.JO
JSE:ARL;"""Astral Foods Limited (JSE:ARL)""";https://www.listcorp.com/jse/arl/astral-foods-limited;"""	7716990000""";179,61;-0,18;-0,1;"""Consumer Goods""";"(JSE:ARL)""";(JSE:ARL;JSE:ARL;ARL;ARL.JO
JSE:ATT;"""Attacq Limited (JSE:ATT)""";https://www.listcorp.com/jse/att/attacq-limited;"""	10685600000""";14,45;0,13;0,91;Financials;"(JSE:ATT)""";(JSE:ATT;JSE:ATT;ATT;ATT.JO
JSE:AEG;"""Aveng Group Limited (JSE:AEG)""";https://www.listcorp.com/jse/aeg/aveng-group-limited;"""	784423000""";6,09;-0,08;-1,3;Industrials;"(JSE:AEG)""";(JSE:AEG;JSE:AEG;AEG;AEG.JO
JSE:AVI;"""AVI Limited (JSE:AVI)""";https://www.listcorp.com/jse/avi/avi-limited;"""	31095600000""";91,68;0,24;0,26;"""Consumer Goods""";"(JSE:AVI)""";(JSE:AVI;JSE:AVI;AVI;AVI.JO
JSE:AYO;"""AYO Tech Solutions (JSE:AYO)""";https://www.listcorp.com/jse/ayo/ayo-tech-solutions;"""	156923000""";0,48;0;0;Technology;"(JSE:AYO)""";(JSE:AYO;JSE:AYO;AYO;AYO.JO
JSE:BWN;"""Balwin Properties Limited (JSE:BWN)""";https://www.listcorp.com/jse/bwn/balwin-properties-limited;"""	1314110000""";2,53;0;0;Financials;"(JSE:BWN)""";(JSE:BWN;JSE:BWN;BWN;BWN.JO
JSE:BAW;"""Barloworld Limited (JSE:BAW)""";https://www.listcorp.com/jse/baw/barloworld-limited;"""	20807500000""";110;0,29;0,26;Industrials;"(JSE:BAW)""";(JSE:BAW;JSE:BAW;BAW;BAW.JO
JSE:BEL;"""Bell Equipment Limited (JSE:BEL)""";https://www.listcorp.com/jse/bel/bell-equipment-limited;"""	4014520000""";40,48;-1,5;-3,57;Industrials;"(JSE:BEL)""";(JSE:BEL;JSE:BEL;BEL;BEL.JO
JSE:BHG;"""BHP Group Limited (JSE:BHG)""";https://www.listcorp.com/jse/bhg/bhp-group-limited;"""	2145420000000""";424,12;1,48;0,35;"""Basic Materials""";"(JSE:BHG)""";(JSE:BHG;JSE:BHG;BHG;BHG.JO
JSE:BID;"""Bid Corporation Limited (JSE:BID)""";https://www.listcorp.com/jse/bid/bidcorp;"""	153227000000""";457,01;2,18;0,48;"""Consumer Services""";"(JSE:BID)""";(JSE:BID;JSE:BID;BID;BID.JO
JSE:BVT;"""Bidvest Group (JSE:BVT)""";https://www.listcorp.com/jse/bvt/bidvest-group;"""	78239300000""";232,13;2,21;0,96;Industrials;"(JSE:BVT)""";(JSE:BVT;JSE:BVT;BVT;BVT.JO
JSE:BLU;"""Blue Label Telecoms (JSE:BLU)""";https://www.listcorp.com/jse/blu/blue-label-telecoms;"""	11968900000""";13,49;0,39;2,98;Telecommunications;"(JSE:BLU)""";(JSE:BLU;JSE:BLU;BLU;BLU.JO
JSE:BCF;"""Bowler Metcalf Limited (JSE:BCF)""";https://www.listcorp.com/jse/bcf/bowler-metcalf-limited;"""	970399000""";12,99;0;0;Industrials;"(JSE:BCF)""";(JSE:BCF;JSE:BCF;BCF;BCF.JO
JSE:BOX;"""Boxer Retail Limited (JSE:BOX)""";https://www.listcorp.com/jse/box/boxer-retail-limited;"""	30138600000""";66,03;0,14;0,21;"""Consumer Services""";"(JSE:BOX)""";(JSE:BOX;JSE:BOX;BOX;BOX.JO
JSE:BAT;"""Brait PLC (JSE:BAT)""";https://www.listcorp.com/jse/bat/brait-plc;"""	8497910000""";2,18;-0,02;-0,91;Financials;"(JSE:BAT)""";(JSE:BAT;JSE:BAT;BAT;BAT.JO
JSE:BIK;"""Brikor Limited (JSE:BIK)""";https://www.listcorp.com/jse/bik/brikor-limited;"""	142501000""";0,17;0;0;Industrials;"(JSE:BIK)""";(JSE:BIK;JSE:BIK;BIK;BIK.JO
JSE:BRN;"""Brimstone Investment Corporation - N Shares (JSE:BRN)""";https://www.listcorp.com/jse/brn/brimstone-investment-corporation-n;"""	989894000""";4,4;0;0;Financials;"(JSE:BRN)""";(JSE:BRN;JSE:BRN;BRN;BRN.JO
JSE:BRT;"""Brimstone Investment Corporation (JSE:BRT)""";https://www.listcorp.com/jse/brt/brimstone-investment-corporation;"""	163484000""";4,1;0;0;Financials;"(JSE:BRT)""";(JSE:BRT;JSE:BRT;BRT;BRT.JO
JSE:BTI;"""British American Tobacco (JSE:BTI)""";https://www.listcorp.com/jse/bti/british-american-tobacco;"""	2088630000000""";892,85;1,34;0,15;"""Consumer Goods""";"(JSE:BTI)""";(JSE:BTI;JSE:BTI;BTI;BTI.JO
JSE:BYI;"""Bytes Technology Group (JSE:BYI)""";https://www.listcorp.com/jse/byi/bytes-technology-group;"""	30065900000""";124,27;-0,39;-0,31;Technology;"(JSE:BYI)""";(JSE:BYI;JSE:BYI;BYI;BYI.JO
JSE:CAA;"""CA Sales Holdings Limited (JSE:CAA)""";https://www.listcorp.com/jse/caa/ca-sales-holdings-limited;"""	8445390000""";17,6;0,05;0,28;Industrials;"(JSE:CAA)""";(JSE:CAA;JSE:CAA;CAA;CAA.JO
JSE:CAC;"""CAFCA Limited (JSE:CAC)""";https://www.listcorp.com/jse/cac/cafca-limited;"""	126210000""";3,78;0;0;Industrials;"(JSE:CAC)""";(JSE:CAC;JSE:CAC;CAC;CAC.JO
JSE:CGR;"""Calgro M3 Holdings Limited (JSE:CGR)""";https://www.listcorp.com/jse/cgr/calgro-m3;"""	585634000""";5,1;-0,02;-0,39;Industrials;"(JSE:CGR)""";(JSE:CGR;JSE:CGR;CGR;CGR.JO
JSE:CCO;"""Capital & Counties Properties plc (JSE:CCO)""";https://www.listcorp.com/jse/cco/capital-and-counties-properties-plc;"""	23617600000""";28,85;1,1;3,96;Financials;"(JSE:CCO)""";(JSE:CCO;JSE:CCO;CCO;CCO.JO
JSE:CTA;"""Capital Appreciation Limited (JSE:CTA)""";https://www.listcorp.com/jse/cta/capital-appreciation-limited;"""	2187700000""";1,66;-0,01;-0,6;Technology;"(JSE:CTA)""";(JSE:CTA;JSE:CTA;CTA;CTA.JO
JSE:CPI;"""Capitec Bank Holdings Limited (JSE:CPI)""";https://www.listcorp.com/jse/cpi/capitec-bank-holdings-limited;"""	400661000000""";3480,03;28,99;0,84;Financials;"(JSE:CPI)""";(JSE:CPI;JSE:CPI;CPI;CPI.JO
JSE:CSB;"""Cashbuild Limited (JSE:CSB)""";https://www.listcorp.com/jse/csb/cashbuild-limited;"""	3428150000""";144,95;0,27;0,19;"""Consumer Services""";"(JSE:CSB)""";(JSE:CSB;JSE:CSB;CSB;CSB.JO
JSE:CVW;"""Castleview Property Fund Limited (JSE:CVW)""";https://www.listcorp.com/jse/cvw/castleview-property-fund-limited;"""	8072170000""";8,2;0;0;Financials;"(JSE:CVW)""";(JSE:CVW;JSE:CVW;CVW;CVW.JO
JSE:CAT;"""Caxton & CTP Publishers & Printers Limited (JSE:CAT)""";https://www.listcorp.com/jse/cat/caxton-and-ctp-publishers-and-printers-limited;"""	4239040000""";11,93;0;0;"""Consumer Services""";"(JSE:CAT)""";(JSE:CAT;JSE:CAT;CAT;CAT.JO
JSE:CHP;"""Choppies Enterprises Limited (JSE:CHP)""";https://www.listcorp.com/jse/chp/choppies-enterprises-limited;"""	2098130000""";1,2;0,05;4,35;"""Consumer Services""";"(JSE:CHP)""";(JSE:CHP;JSE:CHP;CHP;CHP.JO
JSE:CMO;"""Chrometco Limited (JSE:CMO)""";https://www.listcorp.com/jse/cmo/chrometco-limited;"""	0""";0,06;0;0;"""Basic Materials""";"(JSE:CMO)""";(JSE:CMO;JSE:CMO;CMO;CMO.JO
JSE:CLH;"""City Lodge Hotels Limited (JSE:CLH)""";https://www.listcorp.com/jse/clh/city-lodge-hotels-limited;"""	2303020000""";3,95;0,05;1,28;"""Consumer Services""";"(JSE:CLH)""";(JSE:CLH;JSE:CLH;CLH;CLH.JO
JSE:CLS;"""Clicks Group Limited (JSE:CLS)""";https://www.listcorp.com/jse/cls/clicks-group-limited;"""	84888100000""";359,09;0,82;0,23;"""Consumer Services""";"(JSE:CLS)""";(JSE:CLS;JSE:CLS;CLS;CLS.JO
JSE:CLI;"""Clientele Limited (JSE:CLI)""";https://www.listcorp.com/jse/cli/clientele-limited;"""	5221570000""";12;0,48;4,17;Financials;"(JSE:CLI)""";(JSE:CLI;JSE:CLI;CLI;CLI.JO
JSE:CMH;"""Combined Motor Holdings Limited (JSE:CMH)""";https://www.listcorp.com/jse/cmh/combined-motor-holdings-limited;"""	2386180000""";31,5;-0,4;-1,25;"""Consumer Services""";"(JSE:CMH)""";(JSE:CMH;JSE:CMH;CMH;CMH.JO
JSE:CFR;"""Compagnie Fin Richemont (JSE:CFR)""";https://www.listcorp.com/jse/cfr/compagnie-fin-richemont;"""	1752890000000""";3265,06;4,24;0,13;"""Consumer Goods""";"(JSE:CFR)""";(JSE:CFR;JSE:CFR;CFR;CFR.JO
JSE:CND;"""Conduit Capital Limited (JSE:CND)""";https://www.listcorp.com/jse/cnd/conduit-capital-limited;"""	30577800""";0,04;0;0;Financials;"(JSE:CND)""";(JSE:CND;JSE:CND;CND;CND.JO
JSE:CML;"""Coronation Fund Managers (JSE:CML)""";https://www.listcorp.com/jse/cml/coronation-fund-managers;"""	14394600000""";38,2;1,02;2,74;Financials;"(JSE:CML)""";(JSE:CML;JSE:CML;CML;CML.JO
JSE:CKS;"""Crookes Brothers Limited (JSE:CKS)""";https://www.listcorp.com/jse/cks/crookes-brothers-limited;"""	419769000""";30;2,5;9,09;"""Consumer Goods""";"(JSE:CKS)""";(JSE:CKS;JSE:CKS;CKS;CKS.JO
JSE:COH;"""Curro Holdings Limited (JSE:COH)""";https://www.listcorp.com/jse/coh/curro-holdings-limited;"""	4976910000""";8,82;0,05;0,57;"""Consumer Services""";"(JSE:COH)""";(JSE:COH;JSE:COH;COH;COH.JO
JSE:DTC;"""Datatec Limited (JSE:DTC)""";https://www.listcorp.com/jse/dtc/datatec-limited;"""	15231600000""";64,64;0,15;0,23;Technology;"(JSE:DTC)""";(JSE:DTC;JSE:DTC;DTC;DTC.JO
JSE:DLT;"""Delta Property Fund Limited (JSE:DLT)""";https://www.listcorp.com/jse/dlt/delta-property-fund-limited;"""	135705000""";0,19;0;0;Financials;"(JSE:DLT)""";(JSE:DLT;JSE:DLT;DLT;DLT.JO
JSE:DNB;"""Deneb Investments Limited (JSE:DNB)""";https://www.listcorp.com/jse/dnb/deneb-investments-limited;"""	839567000""";1,9;0;0;Financials;"(JSE:DNB)""";(JSE:DNB;JSE:DNB;DNB;DNB.JO
JSE:DKR;"""Deutsche Konsum REIT-AG (JSE:DKR)""";https://www.listcorp.com/jse/dkr/deutsche-konsum-reit;"""	7854770000""";156;0;0;Financials;"(JSE:DKR)""";(JSE:DKR;JSE:DKR;DKR;DKR.JO
JSE:DIB;"""Dipula Income Fund Limited B (JSE:DIB)""";https://www.listcorp.com/jse/dib/dipula-income-fund-limited-b;"""	4980170000""";5,47;0;0;Financials;"(JSE:DIB)""";(JSE:DIB;JSE:DIB;DIB;DIB.JO
JSE:DCP;"""Dis-Chem Pharmacies Limited (JSE:DCP)""";https://www.listcorp.com/jse/dcp/dis-chem-pharmacies-limited;"""	26946400000""";31,47;0,14;0,45;"""Consumer Services""";"(JSE:DCP)""";(JSE:DCP;JSE:DCP;DCP;DCP.JO
JSE:DSY;"""Discovery Limited (JSE:DSY)""";https://www.listcorp.com/jse/dsy/discovery-limited;"""	145900000000""";215,45;0,79;0,37;Financials;"(JSE:DSY)""";(JSE:DSY;JSE:DSY;DSY;DSY.JO
JSE:DRD;"""DRDGOLD Limited (JSE:DRD)""";https://www.listcorp.com/jse/drd/drdgold-limited;"""	22392800000""";25,38;-0,52;-2,01;"""Basic Materials""";"(JSE:DRD)""";(JSE:DRD;JSE:DRD;DRD;DRD.JO
JSE:EMN;"""E Media Holdings Limited - N Shares (JSE:EMN)""";https://www.listcorp.com/jse/emn/e-media-holdings-limited-n;"""	1050300000""";2,75;0;0;"""Consumer Services""";"(JSE:EMN)""";(JSE:EMN;JSE:EMN;EMN;EMN.JO
JSE:EMH;"""E Media Holdings Limited (JSE:EMH)""";https://www.listcorp.com/jse/emh/e-media-holdings-limited;"""	183774000""";2,88;0;0;"""Consumer Services""";"(JSE:EMH)""";(JSE:EMH;JSE:EMH;EMH;EMH.JO
JSE:EPS;"""Eastern Platinum Limited (JSE:EPS)""";https://www.listcorp.com/jse/eps/eastern-platinum;"""	242990000""";1,2;0;0;"""Basic Materials""";"(JSE:EPS)""";(JSE:EPS;JSE:EPS;EPS;EPS.JO
JSE:EEL;"""Efora Energy Limited (JSE:EEL)""";https://www.listcorp.com/jse/eel/efora-energy-limited;"""	33115000""";0,03;0;0;"""Oil & Gas""";"(JSE:EEL)""";(JSE:EEL;JSE:EEL;EEL;EEL.JO
JSE:ELI;"""Ellies Holdings Limited (JSE:ELI)""";https://www.listcorp.com/jse/eli/ellies-holdings-limited;"""	8054000""";0,01;0;0;Industrials;"(JSE:ELI)""";(JSE:ELI;JSE:ELI;ELI;ELI.JO
JSE:EMI;"""Emira Property Fund Limited (JSE:EMI)""";https://www.listcorp.com/jse/emi/emira-property-fund-limited;"""	5312030000""";10,38;0,05;0,48;Financials;"(JSE:EMI)""";(JSE:EMI;JSE:EMI;EMI;EMI.JO
JSE:ENX;"""enX Group Limited (JSE:ENX)""";https://www.listcorp.com/jse/enx/enx-group-limited;"""	891509000""";4,89;0;0;Industrials;"(JSE:ENX)""";(JSE:ENX;JSE:ENX;ENX;ENX.JO
