Code;Company;Link;"""Market Cap""";"""Last trade""";Change;%Change;Sector;ZW1;ZW2;Ticker JSE;Ticker;Ticker Yahoo
JSE:OCT;"""Octodec Investments Limited (JSE:OCT)""";https://www.listcorp.com/jse/oct/octodec-investments-limited;"""	2627370000""";9,99;0,12;1,22;Financials;"(JSE:OCT)""";(JSE:OCT;JSE:OCT;OCT;OCT.JO
JSE:OMU;"""Old Mutual Limited (JSE:OMU)""";https://www.listcorp.com/jse/omu/old-mutual-limited;"""	55565100000""";11,86;0,07;0,59;Financials;"(JSE:OMU)""";(JSE:OMU;JSE:OMU;OMU;OMU.JO
JSE:OMN;"""Omnia Holdings Limited (JSE:OMN)""";https://www.listcorp.com/jse/omn/omnia-holdings-limited;"""	12767900000""";78,96;0,29;0,37;"""Basic Materials""";"(JSE:OMN)""";(JSE:OMN;JSE:OMN;OMN;OMN.JO
JSE:ORN;"""Orion Minerals Limited (JSE:ORN)""";https://www.listcorp.com/jse/orn/orion-minerals-limited;"""	1027570000""";0,15;0;0;"""Basic Materials""";"(JSE:ORN)""";(JSE:ORN;JSE:ORN;ORN;ORN.JO
JSE:OUT;"""OUTsurance Holdings Limited (JSE:OUT)""";https://www.listcorp.com/jse/out/outsurance-holdings-limited;"""	122042000000""";78,97;0,05;0,06;Financials;"(JSE:OUT)""";(JSE:OUT;JSE:OUT;OUT;OUT.JO
JSE:PAN;"""Pan African Resources plc (JSE:PAN)""";https://www.listcorp.com/jse/pan/pan-african-resources-plc;"""	27911300000""";11,91;-0,04;-0,33;"""Basic Materials""";"(JSE:PAN)""";(JSE:PAN;JSE:PAN;PAN;PAN.JO
JSE:PBG;"""PBT Group Limited (JSE:PBG)""";https://www.listcorp.com/jse/pbg/pbt-group-limited;"""	587624000""";5,64;0,04;0,71;Technology;"(JSE:PBG)""";(JSE:PBG;JSE:PBG;PBG;PBG.JO
JSE:PPH;"""Pepkor Holdings Limited (JSE:PPH)""";https://www.listcorp.com/jse/pph/pepkor-holdings-limited;"""	100863000000""";27,27;-0,04;-0,15;"""Consumer Services""";"(JSE:PPH)""";(JSE:PPH;JSE:PPH;PPH;PPH.JO
JSE:PIK;"""Pick n Pay Stores Limited (JSE:PIK)""";https://www.listcorp.com/jse/pik/pick-n-pay-stores-limited;"""	18790600000""";25,77;0,57;2,26;"""Consumer Services""";"(JSE:PIK)""";(JSE:PIK;JSE:PIK;PIK;PIK.JO
JSE:PPC;"""PPC Limited (JSE:PPC)""";https://www.listcorp.com/jse/ppc/ppc-limited;"""	8281570000""";5,46;0,13;2,44;Industrials;"(JSE:PPC)""";(JSE:PPC;JSE:PPC;PPC;PPC.JO
JSE:PMR;"""Premier Group Limited (JSE:PMR)""";https://www.listcorp.com/jse/pmr/premier-group-limited;"""	18046800000""";141,5;1,5;1,07;"""Consumer Goods""";"(JSE:PMR)""";(JSE:PMR;JSE:PMR;PMR;PMR.JO
JSE:PMV;"""Primeserv Group Limited (JSE:PMV)""";https://www.listcorp.com/jse/pmv/primeserv-group-limited;"""	288596000""";2,52;0;0;Industrials;"(JSE:PMV)""";(JSE:PMV;JSE:PMV;PMV;PMV.JO
JSE:PRX;"""Prosus N.V. (JSE:PRX)""";https://www.listcorp.com/jse/prx/prosus-nv;"""	2261900000000""";960,81;9,98;1,05;Technology;"(JSE:PRX)""";(JSE:PRX;JSE:PRX;PRX;PRX.JO
JSE:KST;"""PSG Konsult Limited (JSE:KST)""";https://www.listcorp.com/jse/kst/psg-konsult-limited;"""	25338900000""";20,37;0,27;1,34;Financials;"(JSE:KST)""";(JSE:KST;JSE:KST;KST;KST.JO
JSE:PSV;"""PSV Holdings Limited (JSE:PSV)""";https://www.listcorp.com/jse/psv/psv-holdings-limited;"""	32718600""";0,08;0;0;Industrials;"(JSE:PSV)""";(JSE:PSV;JSE:PSV;PSV;PSV.JO
JSE:PPE;"""Purple Group Limited (JSE:PPE)""";https://www.listcorp.com/jse/ppe/purple-group-limited;"""	2005780000""";1,42;0,01;0,71;Financials;"(JSE:PPE)""";(JSE:PPE;JSE:PPE;PPE;PPE.JO
JSE:PPR;"""Putprop Limited (JSE:PPR)""";https://www.listcorp.com/jse/ppr/putprop-limited;"""	145026000""";3,42;0;0;Financials;"(JSE:PPR)""";(JSE:PPR;JSE:PPR;PPR;PPR.JO
JSE:QFH;"""Quantum Foods Holdings (JSE:QFH)""";https://www.listcorp.com/jse/qfh/quantum-foods-holdings;"""	1977980000""";9,74;0;0;"""Consumer Goods""";"(JSE:QFH)""";(JSE:QFH;JSE:QFH;QFH;QFH.JO
JSE:QLT;"""Quilter plc (JSE:QLT)""";https://www.listcorp.com/jse/qlt/quilter-plc;"""	52962900000""";38,24;0,52;1,38;Financials;"(JSE:QLT)""";(JSE:QLT;JSE:QLT;QLT;QLT.JO
JSE:RBO;"""Rainbow Chicken Limited (JSE:RBO)""";https://www.listcorp.com/jse/rbo/rainbow-chicken-limited;"""	3607840000""";4,05;0,01;0,25;"""Consumer Goods""";"(JSE:RBO)""";(JSE:RBO;JSE:RBO;RBO;RBO.JO
JSE:RMI;"""Rand Merchant Investment Holdings (JSE:RMI)""";https://www.listcorp.com/jse/rmi/rand-merchant-investment-holdings;"""	47562600000""";31,38;0,33;1,06;Financials;"(JSE:RMI)""";(JSE:RMI;JSE:RMI;RMI;RMI.JO
JSE:RNG;"""Randgold And Exploration Company (JSE:RNG)""";https://www.listcorp.com/jse/rng/randgold-and-exploration-company;"""	56684600""";0,76;0;0;"""Basic Materials""";"(JSE:RNG)""";(JSE:RNG;JSE:RNG;RNG;RNG.JO
JSE:RBX;"""Raubex Group Limited (JSE:RBX)""";https://www.listcorp.com/jse/rbx/raubex-group-limited;"""	8440470000""";46,17;-0,27;-0,58;Industrials;"(JSE:RBX)""";(JSE:RBX;JSE:RBX;RBX;RBX.JO
JSE:RCL;"""RCL Foods Limited (JSE:RCL)""";https://www.listcorp.com/jse/rcl/rcl-foods-limited;"""	8611420000""";9,6;0;0;"""Consumer Goods""";"(JSE:RCL)""";(JSE:RCL;JSE:RCL;RCL;RCL.JO
JSE:REA;"""Rebosis Property Fund - A Shares (JSE:REA)""";https://www.listcorp.com/jse/rea/rebosis-property-fund-a;"""	60735400""";0,96;0;0;Financials;"(JSE:REA)""";(JSE:REA;JSE:REA;REA;REA.JO
JSE:REB;"""Rebosis Property Fund (JSE:REB)""";https://www.listcorp.com/jse/reb/rebosis-property-fund;"""	111881000""";0,16;0;0;Financials;"(JSE:REB)""";(JSE:REB;JSE:REB;REB;REB.JO
JSE:RDF;"""Redefine Properties Limited (JSE:RDF)""";https://www.listcorp.com/jse/rdf/redefine-properties-limited;"""	32771800000""";4,51;-0,04;-0,88;Financials;"(JSE:RDF)""";(JSE:RDF;JSE:RDF;RDF;RDF.JO
JSE:RNI;"""Reinet Investments S.C.A. (JSE:RNI)""";https://www.listcorp.com/jse/rni/reinet-investments;"""	92235400000""";472,01;1,27;0,27;Financials;"(JSE:RNI)""";(JSE:RNI;JSE:RNI;RNI;RNI.JO
JSE:REM;"""Remgro Limited (JSE:REM)""";https://www.listcorp.com/jse/rem/remgro-limited;"""	81594700000""";154,5;0,32;0,21;Financials;"(JSE:REM)""";(JSE:REM;JSE:REM;REM;REM.JO
JSE:REN;"""Renergen Limited (JSE:REN)""";https://www.listcorp.com/jse/ren/renergen-limited;"""	1939640000""";12,33;-0,18;-1,44;"""Oil & Gas""";"(JSE:REN)""";(JSE:REN;JSE:REN;REN;REN.JO
JSE:RES;"""Resilient REIT Limited (JSE:RES)""";https://www.listcorp.com/jse/res/resilient-reit-limited;"""	21894000000""";60,4;0,45;0,75;Financials;"(JSE:RES)""";(JSE:RES;JSE:RES;RES;RES.JO
JSE:RLO;"""Reunert Limited (JSE:RLO)""";https://www.listcorp.com/jse/rlo/reunert-limited;"""	10189100000""";56,26;0,48;0,86;Industrials;"(JSE:RLO)""";(JSE:RLO;JSE:RLO;RLO;RLO.JO
JSE:RTN;"""Rex Trueform Group - N Shares (JSE:RTN)""";https://www.listcorp.com/jse/rtn/rex-trueform-group-n;"""	232846000""";12,5;0;0;"""Consumer Services""";"(JSE:RTN)""";(JSE:RTN;JSE:RTN;RTN;RTN.JO
JSE:RTO;"""Rex Trueform Group (JSE:RTO)""";https://www.listcorp.com/jse/rto/rex-trueform-group;"""	44403600""";11,8;0;0;"""Consumer Services""";"(JSE:RTO)""";(JSE:RTO;JSE:RTO;RTO;RTO.JO
JSE:RFG;"""RFG Holdings Limited (JSE:RFG)""";https://www.listcorp.com/jse/rfg/rfg-holdings-limited;"""	4466950000""";17,04;0,04;0,24;"""Consumer Goods""";"(JSE:RFG)""";(JSE:RFG;JSE:RFG;RFG;RFG.JO
JSE:RHB;"""RH Bophelo Limited (JSE:RHB)""";https://www.listcorp.com/jse/rhb/rh-bophelo-limited;"""	129383000""";2;0;0;Financials;"(JSE:RHB)""";(JSE:RHB;JSE:RHB;RHB;RHB.JO
JSE:RMH;"""RMB Holdings Limited (JSE:RMH)""";https://www.listcorp.com/jse/rmh/rmb-holdings-limited;"""	585032000""";0,43;0,01;2,38;Financials;"(JSE:RMH)""";(JSE:RMH;JSE:RMH;RMH;RMH.JO
JSE:SAC;"""SA Corporate Real Estate Fund Limited (JSE:SAC)""";https://www.listcorp.com/jse/sac/sa-corporate-real-estate-fund-limited;"""	8138270000""";3,07;-0,03;-0,97;Financials;"(JSE:SAC)""";(JSE:SAC;JSE:SAC;SAC;SAC.JO
JSE:SBP;"""Sabvest Capital Limited (JSE:SBP)""";https://www.listcorp.com/jse/sbp/sabvest-capital-limited;"""	3942520000""";102,5;-0,25;-0,24;Financials;"(JSE:SBP)""";(JSE:SBP;JSE:SBP;SBP;SBP.JO
JSE:SAR;"""Safari Investments RSA Limited (JSE:SAR)""";https://www.listcorp.com/jse/sar/safari-investments-rsa-limited;"""	1727430000""";6,7;0;0;Financials;"(JSE:SAR)""";(JSE:SAR;JSE:SAR;SAR;SAR.JO
JSE:SLM;"""Sanlam Limited (JSE:SLM)""";https://www.listcorp.com/jse/slm/sanlam-limited;"""	184383000000""";87,875;0,78;0,9;Financials;"(JSE:SLM)""";(JSE:SLM;JSE:SLM;SLM;SLM.JO
JSE:SNT;"""Santam Limited (JSE:SNT)""";https://www.listcorp.com/jse/snt/santam-limited;"""	47975300000""";418,62;1,92;0,46;Financials;"(JSE:SNT)""";(JSE:SNT;JSE:SNT;SNT;SNT.JO
JSE:SNV;"""Santova Limited (JSE:SNV)""";https://www.listcorp.com/jse/snv/santova-limited;"""	1263990000""";10,1;0,35;3,59;Industrials;"(JSE:SNV)""";(JSE:SNV;JSE:SNV;SNV;SNV.JO
JSE:SAP;"""Sappi Limited (JSE:SAP)""";https://www.listcorp.com/jse/sap/sappi-limited;"""	18568500000""";30,92;0,21;0,68;"""Basic Materials""";"(JSE:SAP)""";(JSE:SAP;JSE:SAP;SAP;SAP.JO
JSE:SOLBE1;"""Sasol Limited - BEE (JSE:SOLBE1)""";https://www.listcorp.com/jse/solbe1/sasol-limited-bee;"""	303905000""";48;0;0;"""Basic Materials""";"E:SOLBE1)""";E:SOLBE1;:SOLBE1;BE1;SOLBE1.JO
JSE:SOL;"""Sasol Limited (JSE:SOL)""";https://www.listcorp.com/jse/sol/sasol-limited;"""	65751200000""";97,52;-4,73;-4,63;"""Basic Materials""";"(JSE:SOL)""";(JSE:SOL;JSE:SOL;SOL;SOL.JO
JSE:SCD;"""Schroder European Real Estate Investment Trust (JSE:SCD)""";https://www.listcorp.com/jse/scd/schroeder-european-reit;"""	2167840000""";16,21;0;0;Financials;"(JSE:SCD)""";(JSE:SCD;JSE:SCD;SCD;SCD.JO
JSE:SHG;"""Sea Harvest Group Limited (JSE:SHG)""";https://www.listcorp.com/jse/shg/sea-harvest-group-limited;"""	2978850000""";8,25;0;0;"""Consumer Goods""";"(JSE:SHG)""";(JSE:SHG;JSE:SHG;SHG;SHG.JO
JSE:SEB;"""Sebata Holdings Limited (JSE:SEB)""";https://www.listcorp.com/jse/seb/sebata-holdings;"""	94230400""";0,82;0;0;Technology;"(JSE:SEB)""";(JSE:SEB;JSE:SEB;SEB;SEB.JO
JSE:SEP;"""Sephaku Holdings Limited (JSE:SEP)""";https://www.listcorp.com/jse/sep/sephaku-holdings-limited;"""	407178000""";1,6;0;0;Industrials;"(JSE:SEP)""";(JSE:SEP;JSE:SEP;SEP;SEP.JO
JSE:SHP;"""Shoprite Holdings Limited (JSE:SHP)""";https://www.listcorp.com/jse/shp/shoprite-holdings-limited;"""	162033000000""";276,81;2,79;1,02;"""Consumer Services""";"(JSE:SHP)""";(JSE:SHP;JSE:SHP;SHP;SHP.JO
JSE:SSW;"""Sibanye Stillwater Limited (JSE:SSW)""";https://www.listcorp.com/jse/ssw/sibanye-stillwater-limited;"""	88540100000""";31,09;-0,19;-0,61;"""Basic Materials""";"(JSE:SSW)""";(JSE:SSW;JSE:SSW;SSW;SSW.JO
JSE:SRE;"""Sirius Real Estate (JSE:SRE)""";https://www.listcorp.com/jse/sre/sirius-real-estate;"""	35060300000""";23,37;0,2;0,86;Financials;"(JSE:SRE)""";(JSE:SRE;JSE:SRE;SRE;SRE.JO
JSE:SOH;"""South Ocean Holdings (JSE:SOH)""";https://www.listcorp.com/jse/soh/south-ocean-holdings;"""	294751000""";1,45;0;0;Industrials;"(JSE:SOH)""";(JSE:SOH;JSE:SOH;SOH;SOH.JO
JSE:S32;"""South32 Limited (JSE:S32)""";https://www.listcorp.com/jse/s32/south32-limited;"""	152075000000""";33,82;0,08;0,24;"""Basic Materials""";"(JSE:S32)""";(JSE:S32;JSE:S32;S32;S32.JO
JSE:SDL;"""Southern Palladium Limited (JSE:SDL)""";https://www.listcorp.com/jse/sdl/southern-palladium-limited;"""	545700000""";6;0;0;"""Basic Materials""";"(JSE:SDL)""";(JSE:SDL;JSE:SDL;SDL;SDL.JO
JSE:SPP;"""Spar Group Limited (JSE:SPP)""";https://www.listcorp.com/jse/spp/spar-group-limited;"""	20801100000""";108,32;0,32;0,3;"""Consumer Services""";"(JSE:SPP)""";(JSE:SPP;JSE:SPP;SPP;SPP.JO
JSE:SEA;"""Spear Reit Limited (JSE:SEA)""";https://www.listcorp.com/jse/sea/spear-reit-limited;"""	4169610000""";10,1;0,05;0,5;Financials;"(JSE:SEA)""";(JSE:SEA;JSE:SEA;SEA;SEA.JO
JSE:SUR;"""Spur Corporation Limited (JSE:SUR)""";https://www.listcorp.com/jse/sur/spur-corporation-limited;"""	3184890000""";35,1;0,1;0,29;"""Consumer Services""";"(JSE:SUR)""";(JSE:SUR;JSE:SUR;SUR;SUR.JO
JSE:SDO;"""STADIO Holdings Limited (JSE:SDO)""";https://www.listcorp.com/jse/sdo/stadio-holdings-limited;"""	7162010000""";8,53;0,12;1,43;"""Consumer Services""";"(JSE:SDO)""";(JSE:SDO;JSE:SDO;SDO;SDO.JO
JSE:SBK;"""Standard Bank Group (JSE:SBK)""";https://www.listcorp.com/jse/sbk/standard-bank-group;"""	372933000000""";227,05;0,52;0,23;Financials;"(JSE:SBK)""";(JSE:SBK;JSE:SBK;SBK;SBK.JO
JSE:SSK;"""Stefanutti Stocks Holdings Limited (JSE:SSK)""";https://www.listcorp.com/jse/ssk/stefanutti-stocks-holdings-limited;"""	771131000""";4,1;0;0;Industrials;"(JSE:SSK)""";(JSE:SSK;JSE:SSK;SSK;SSK.JO
JSE:SSS;"""Stor-Age Property REIT (JSE:SSS)""";https://www.listcorp.com/jse/sss/stor-age-property-reit;"""	7682530000""";16,06;0,11;0,69;Financials;"(JSE:SSS)""";(JSE:SSS;JSE:SSS;SSS;SSS.JO
JSE:SUI;"""Sun International Limited (JSE:SUI)""";https://www.listcorp.com/jse/sui/sun-international-limited;"""	10859100000""";42,61;0,55;1,31;"""Consumer Services""";"(JSE:SUI)""";(JSE:SUI;JSE:SUI;SUI;SUI.JO
JSE:SPG;"""Super Group Limited (JSE:SPG)""";https://www.listcorp.com/jse/spg/super-group-limited;"""	4352000000""";13,36;0,56;4,38;Industrials;"(JSE:SPG)""";(JSE:SPG;JSE:SPG;SPG;SPG.JO
JSE:SRI;"""Supermarket Income REIT (JSE:SRI)""";https://www.listcorp.com/jse/sri/supermarket-income-reit;"""	24924800000""";21;1;5;Financials;"(JSE:SRI)""";(JSE:SRI;JSE:SRI;SRI;SRI.JO
JSE:SYG;"""Sygnia Limited (JSE:SYG)""";https://www.listcorp.com/jse/syg/sygnia-limited;"""	4378610000""";28,75;0,6;2,13;Financials;"(JSE:SYG)""";(JSE:SYG;JSE:SYG;SYG;SYG.JO
JSE:TLM;"""TeleMasters Holdings Limited (JSE:TLM)""";https://www.listcorp.com/jse/tlm/telemasters-holdings-limited;"""	57482800""";1;0;0;Telecommunications;"(JSE:TLM)""";(JSE:TLM;JSE:TLM;TLM;TLM.JO
JSE:TKG;"""Telkom SA Limited (JSE:TKG)""";https://www.listcorp.com/jse/tkg/telkom-sa-limited;"""	21876800000""";44,46;1,66;3,88;Telecommunications;"(JSE:TKG)""";(JSE:TKG;JSE:TKG;TKG;TKG.JO
JSE:TEX;"""Texton Property Fund Limited (JSE:TEX)""";https://www.listcorp.com/jse/tex/texton-property-fund-limited;"""	927468000""";3,14;0,33;11,74;Financials;"(JSE:TEX)""";(JSE:TEX;JSE:TEX;TEX;TEX.JO
JSE:THA;"""Tharisa plc (JSE:THA)""";https://www.listcorp.com/jse/tha/tharisa;"""	5812880000""";19,35;0,14;0,73;"""Basic Materials""";"(JSE:THA)""";(JSE:THA;JSE:THA;THA;THA.JO
JSE:TFG;"""The Foschini Group (JSE:TFG)""";https://www.listcorp.com/jse/tfg/the-foschini-group;"""	40716400000""";124,16;1,16;0,94;"""Consumer Services""";"(JSE:TFG)""";(JSE:TFG;JSE:TFG;TFG;TFG.JO
JSE:TGA;"""Thungela Resources Limited (JSE:TGA)""";https://www.listcorp.com/jse/tga/thungela-resources;"""	12096400000""";86,53;0,43;0,5;"""Basic Materials""";"(JSE:TGA)""";(JSE:TGA;JSE:TGA;TGA;TGA.JO
JSE:TBS;"""Tiger Brands Limited (JSE:TBS)""";https://www.listcorp.com/jse/tbs/tiger-brands-limited;"""	56076100000""";316,56;-2,49;-0,78;"""Consumer Goods""";"(JSE:TBS)""";(JSE:TBS;JSE:TBS;TBS;TBS.JO
JSE:TON;"""Tongaat Hulett Limited (JSE:TON)""";https://www.listcorp.com/jse/ton/tongaat-hulett-limited;"""	545855000""";4,04;0;0;"""Consumer Goods""";"(JSE:TON)""";(JSE:TON;JSE:TON;TON;TON.JO
JSE:CPP;"""Collins Property (JSE:CPP)""";https://www.listcorp.com/jse/tdh/tradehold-limited;"""	2090770000""";8;0;0;Financials;"(JSE:CPP)""";(JSE:CPP;JSE:CPP;CPP;CPP.JO
JSE:TCP;"""Transaction Capital Ltd (JSE:TCP)""";https://www.listcorp.com/jse/tcp/transaction-capital-ltd;"""	0""";2,18;0;0;Financials;"(JSE:TCP)""";(JSE:TCP;JSE:TCP;TCP;TCP.JO
JSE:TPC;"""Transpaco Limited (JSE:TPC)""";https://www.listcorp.com/jse/tpc/transpaco-limited;"""	1057620000""";37,99;0;0;Industrials;"(JSE:TPC)""";(JSE:TPC;JSE:TPC;TPC;TPC.JO
JSE:TRL;"""Trellidor Holdings Limited (JSE:TRL)""";https://www.listcorp.com/jse/trl/trellidor-holdings-limited;"""	177090000""";2,2;0,34;18,28;Industrials;"(JSE:TRL)""";(JSE:TRL;JSE:TRL;TRL;TRL.JO
JSE:TMT;"""Trematon Capital Investments Limited (JSE:TMT)""";https://www.listcorp.com/jse/tmt/trematon-capital-investments-limited;"""	342974000""";1,54;0;0;Financials;"(JSE:TMT)""";(JSE:TMT;JSE:TMT;TMT;TMT.JO
JSE:TRE;"""Trencor Limited (JSE:TRE)""";https://www.listcorp.com/jse/tre/trencor-limited;"""	183947000""";1,06;0;0;Industrials;"(JSE:TRE)""";(JSE:TRE;JSE:TRE;TRE;TRE.JO
JSE:TTO;"""Trustco Group Holdings Limited (JSE:TTO)""";https://www.listcorp.com/jse/tto/trustco-group-holdings-limited;"""	357652000""";0,3;0;0;Financials;"(JSE:TTO)""";(JSE:TTO;JSE:TTO;TTO;TTO.JO
JSE:TRU;"""Truworths International Limited (JSE:TRU)""";https://www.listcorp.com/jse/tru/truworths-international-limited;"""	28366200000""";69,43;-0,01;-0,01;"""Consumer Services""";"(JSE:TRU)""";(JSE:TRU;JSE:TRU;TRU;TRU.JO
JSE:TSG;"""Tsogo Sun Gaming (JSE:TSG)""";https://www.listcorp.com/jse/tsg/tsogo-sun-gaming;"""	7746490000""";7,47;0,04;0,54;"""Consumer Services""";"(JSE:TSG)""";(JSE:TSG;JSE:TSG;TSG;TSG.JO
JSE:UPL;"""Universal Partners Limited (JSE:UPL)""";https://www.listcorp.com/jse/upl/universal-partners-limited;"""	1530780000""";21;0;0;Financials;"(JSE:UPL)""";(JSE:UPL;JSE:UPL;UPL;UPL.JO
JSE:VAL;"""Valterra Platinum Limited (JSE:VAL)""";https://www.listcorp.com/jse/val/valterra-platinum-limited;"""	197876000000""";736;-9,85;-1,32;"""Basic Materials""";"(JSE:VAL)""";(JSE:VAL;JSE:VAL;VAL;VAL.JO
