Code;Company;Link;"""Market Cap""";"""Last trade""";Change;%Change;Sector;ZW1;ZW2;Ticker JSE;Ticker;Ticker Yahoo
JSE:VIS;"""Visual International Holdings Limited (JSE:VIS)""";https://www.listcorp.com/jse/vis/visual-international-holdings;"""	22182300""";0,02;0;0;Financials;"(JSE:VIS)""";(JSE:VIS;JSE:VIS;VIS;VIS.JO
JSE:VOD;"""Vodacom Group Limited (JSE:VOD)""";https://www.listcorp.com/jse/vod/vodacom-group-limited;"""	270182000000""";128,85;-1,18;-0,91;Telecommunications;"(JSE:VOD)""";(JSE:VOD;JSE:VOD;VOD;VOD.JO
JSE:VKE;"""Vukile Property Fund Limited (JSE:VKE)""";https://www.listcorp.com/jse/vke/vukile-property-fund-limited;"""	24830400000""";20;0,05;0,25;Financials;"(JSE:VKE)""";(JSE:VKE;JSE:VKE;VKE;VKE.JO
JSE:VUN;"""Vunani Limited (JSE:VUN)""";https://www.listcorp.com/jse/vun/vunani-limited;"""	352931000""";2,19;0;0;Financials;"(JSE:VUN)""";(JSE:VUN;JSE:VUN;VUN;VUN.JO
JSE:WBC;"""We Buy Cars Holdings Limited (JSE:WBC)""";https://www.listcorp.com/jse/wbc/we-buy-cars-holdings-limited;"""	23953700000""";58,78;1,43;2,49;Technology;"(JSE:WBC)""";(JSE:WBC;JSE:WBC;WBC;WBC.JO
JSE:WSL;"""Wescoal Holdings Limited (JSE:WSL)""";https://www.listcorp.com/jse/wsl/wescoal-holdings-limited;"""	403120000""";0,87;-0,09;-9,38;"""Basic Materials""";"(JSE:WSL)""";(JSE:WSL;JSE:WSL;WSL;WSL.JO
JSE:WEZ;"""Wesizwe Platinum Limited (JSE:WEZ)""";https://www.listcorp.com/jse/wez/wesizwe-platinum-limited;"""	732522000""";0,45;0;0;"""Basic Materials""";"(JSE:WEZ)""";(JSE:WEZ;JSE:WEZ;WEZ;WEZ.JO
JSE:WBO;"""Wilson Bayly Holmes-Ovcon Limited (JSE:WBO)""";https://www.listcorp.com/jse/wbo/wilson-bayly-holmes-ovcon-limited;"""	12901200000""";182,74;1,07;0,59;Industrials;"(JSE:WBO)""";(JSE:WBO;JSE:WBO;WBO;WBO.JO
JSE:WHL;"""Woolworths Holdings Limited (JSE:WHL)""";https://www.listcorp.com/jse/whl/woolworths-holdings-limited;"""	50996900000""";51,73;0,15;0,29;"""Consumer Services""";"(JSE:WHL)""";(JSE:WHL;JSE:WHL;WHL;WHL.JO
JSE:YYLBEE;"""YeboYethu (RF) Limited (JSE:YYLBEE)""";https://www.listcorp.com/jse/yylbee/yeboyethu-rf-limited;"""	1587480000""";31;1;3,33;Financials;"E:YYLBEE)""";E:YYLBEE;:YYLBEE;BEE;YYLBEE.JO
JSE:YRK;"""York Timber Holdings Limited (JSE:YRK)""";https://www.listcorp.com/jse/yrk/york-timber-holdings-limited;"""	929232000""";1,96;0;0;"""Basic Materials""";"(JSE:YRK)""";(JSE:YRK;JSE:YRK;YRK;YRK.JO
JSE:ZZD;"""Zeda Limited (JSE:ZZD)""";https://www.listcorp.com/jse/zzd/zeda-limited;"""	2307940000""";12,2;0,03;0,25;"""Consumer Goods""";"(JSE:ZZD)""";(JSE:ZZD;JSE:ZZD;ZZD;ZZD.JO
JSE:ZED;"""Zeder Investments Limited (JSE:ZED)""";https://www.listcorp.com/jse/zed/zeder-investments-limited;"""	1894400000""";1,22;-0,01;-0,81;Financials;"(JSE:ZED)""";(JSE:ZED;JSE:ZED;ZED;ZED.JO
ADI;adaptIT Holdings Limited;adaptit.co.za;;;;;ICT Group, serving customers in the manufacturing, mining, higher education and financial services sectors;"(JSE:ADI)""";(JSE:ADI;JSE:ADI;ADI;ADI.JO
AVL;Advanced Health Limited;;;;;;Real estate;"(JSE:AVL)""";(JSE:AVL;JSE:AVL;AVL;AVL.JO
ATI;Afristrat Investment Holdings Limited;;;;;;;"(JSE:ATI)""";(JSE:ATI;JSE:ATI;ATI;ATI.JO
AGI;AG Industries Limited;ag-industries.com;;;;;"Fabricated glass and aluminum products for homes and skyscrapers; windows, mirrors, laminates";"(JSE:AGI)""";(JSE:AGI;JSE:AGI;AGI;AGI.JO
ALH;Alaris Holdings Limited;;;;;;;"(JSE:ALH)""";(JSE:ALH;JSE:ALH;ALH;ALH.JO
ANANP;Anglo America Platinum Ltd;angloamericanplatinum.com;;;;;Platinum mining;"(JSE:ANANP)""";(JSE:ANANP;JSE:ANANP;ANANP;ANANP.JO
ARH;ARB Holdings Limited;arbhold.co.za;;;;;supplier of electrical, lighting and related industrial products to a wide range of customers and market segments across South and sub-Saharan Africa;"(JSE:ARH)""";(JSE:ARH;JSE:ARH;ARH;ARH.JO
AWA;Arrowhead Properties Limited;arrowheadproperties.co.za;;;;;Property loan stock company holding a diverse portfolio of retail, industrial and commercial buildings in secondary locations throughout South Africa;"(JSE:AWA)""";(JSE:AWA;JSE:AWA;AWA;AWA.JO
BSR;Basil Read Holdings Limited;basilread.co.za;;;;;civil engineering, building construction, road construction, mining services;"(JSE:BSR)""";(JSE:BSR;JSE:BSR;BSR;BSR.JO
BAU;Bauba Resources Limited;baubaplatinum.co.za;;;;;platinum exploration company;"(JSE:BAU)""";(JSE:BAU;JSE:BAU;BAU;BAU.JO
BUC;Buffalo Coal Corporation;;;;;;;"(JSE:BUC)""";(JSE:BUC;JSE:BUC;BUC;BUC.JO
CPF;Capital Property Fund;capitalproperty.co.za;;;;;financial services;"(JSE:CPF)""";(JSE:CPF;JSE:CPF;CPF;CPF.JO
CRG;Cargo Carriers Limited;cargocarriers.co.za;;;;;trans-Southern Africa trucking, industrial trucking;"(JSE:CRG)""";(JSE:CRG;JSE:CRG;CRG;CRG.JO
CDZ;Cadiz Holdings Limited;cadiz.co.za;;;;;financial services;"(JSE:CDZ)""";(JSE:CDZ;JSE:CDZ;CDZ;CDZ.JO
CRM;Ceramic Industries Limited;ceramic.co.za;;;;;tiles and sanitaryware;"(JSE:CRM)""";(JSE:CRM;JSE:CRM;CRM;CRM.JO
CLR;Clover Industries Ltd;clover.co.za;;;;;"dairy products; consumer goods";"(JSE:CLR)""";(JSE:CLR;JSE:CLR;CLR;CLR.JO
CMA;Command Holdings Limited;command.co.za;;;;;security services;"(JSE:CMA)""";(JSE:CMA;JSE:CMA;CMA;CMA.JO
CCL;Compu Clearing Outsourcing Limited;compu-clearing.co.za;;;;;air cargo services;"(JSE:CCL)""";(JSE:CCL;JSE:CCL;CCL;CCL.JO
CNX;Conafex Holdings Societe Anonyme;;;;;;tea, health food;"(JSE:CNX)""";(JSE:CNX;JSE:CNX;CNX;CNX.JO
CCR;Concor Limited;concor.co.za;;;;;"building society; civil engineering";"(JSE:CCR)""";(JSE:CCR;JSE:CCR;CCR;CCR.JO
CNS;Consol Limited;;;;;;glass, glass goods, plastic;"(JSE:CNS)""";(JSE:CNS;JSE:CNS;CNS;CNS.JO
CNL;Control Instruments Group Limited;ci.co.za;;;;;automotive components, automotive electronics, automotive industry services;"(JSE:CNL)""";(JSE:CNL;JSE:CNL;CNL;CNL.JO
CVS;Corvus Capital (SA) Holdings Limited;corvuscapital.com;;;;;financial services;"(JSE:CVS)""";(JSE:CVS;JSE:CVS;CVS;CVS.JO
CUL;Cullinan Holdings Limited;cullinan.co.za;;;;;holding company involved in tourism and leisure;"(JSE:CUL)""";(JSE:CUL;JSE:CUL;CUL;CUL.JO
DST;Distell Group Limited;distell.co.za;;;;;alcoholic beverages;"(JSE:DST)""";(JSE:DST;JSE:DST;DST;DST.JO
EPP;EPP NV;;;;;;;"(JSE:EPP)""";(JSE:EPP;JSE:EPP;EPP;EPP.JO
ERN;Erin Energy Corporation;;;;;;;"(JSE:ERN)""";(JSE:ERN;JSE:ERN;ERN;ERN.JO
ETO;Etion Limited;;;;;;;"(JSE:ETO)""";(JSE:ETO;JSE:ETO;ETO;ETO.JO
FTB;Fairvest Property Holdings Limited;;;;;;commercial and residential property management;"(JSE:FTB)""";(JSE:FTB;JSE:FTB;FTB;FTB.JO
FTA;Fairvest Property Holdings Limited;;;;;;;"(JSE:FTA)""";(JSE:FTA;JSE:FTA;FTA;FTA.JO
FSE;Firestone Energy Limited;;;;;;Energy;"(JSE:FSE)""";(JSE:FSE;JSE:FSE;FSE;FSE.JO
FDP;Freedom Property Fund Limited;;;;;;a property fund;"(JSE:FDP)""";(JSE:FDP;JSE:FDP;FDP;FDP.JO
GNDP;Grindrond Shipping Holdings Limited;;;;;;;"(JSE:GNDP)""";(JSE:GNDP;JSE:GNDP;GNDP;GNDP.JO
HAL;Halogen Holdings Societe Anonyme;Halogen-hired web page service;;;;;Luxembourg-based holding company, mining, gold mining;"(JSE:HAL)""";(JSE:HAL;JSE:HAL;HAL;HAL.JO
HVL;Highveld Steel and Vanadium Corporation Limited;highveldsteel.co.za;;;;;metallurgy;"(JSE:HVL)""";(JSE:HVL;JSE:HVL;HVL;HVL.JO
HPA;Hospitality Property Fund Limited;hpf.co.za;;;;;hotel and resort property fund;"(JSE:HPA)""";(JSE:HPA;JSE:HPA;HPA;HPA.JO
BSB;The House of Busby Limited;busbyhouse.com;;;;;fashion;"(JSE:BSB)""";(JSE:BSB;JSE:BSB;BSB;BSB.JO
HWN;Howden Africa Holdings Limited;HowdenAfrica/;;;;;"global company; industrial machinery";"(JSE:HWN)""";(JSE:HWN;JSE:HWN;HWN;HWN.JO
HWHWA;Hwange Colliery Company Limited;hwangecolliery.co.zw;;;;;Zimbabwe-based coal company;"(JSE:HWHWA)""";(JSE:HWHWA;JSE:HWHWA;HWHWA;HWHWA.JO
IDN;Idion Technology Holdings Limited;;;;;;suspended from trading;"(JSE:IDN)""";(JSE:IDN;JSE:IDN;IDN;IDN.JO
IFH;IFA Hotels and Resorts Limited;;;;;;hotels and resorts;"(JSE:IFH)""";(JSE:IFH;JSE:IFH;IFH;IFH.JO
IFR;Ifour Properties Limited;;;;;;"delisted; financial services, real estate investment trusts";"(JSE:IFR)""";(JSE:IFR;JSE:IFR;IFR;IFR.JO
ILA;Iliad Africa Limited;iliadafrica.co.za;;;;;building materials and supplies;"(JSE:ILA)""";(JSE:ILA;JSE:ILA;ILA;ILA.JO
ILV;Illovo Sugar Limited;illovo.co.za;;;;;Southern African sugarcane grower;"(JSE:ILV)""";(JSE:ILV;JSE:ILV;ILV;ILV.JO
IPL;Imperial Holdings Limited;imperial.co.za;;;;;mobility/freight, including trucking, aviation, rentals, insurance;"(JSE:IPL)""";(JSE:IPL;JSE:IPL;IPL;IPL.JO
IMU;Imuniti Holdings;imuniti.co.za;;;;;pharmaceuticals, dietary supplements, natural medicine;"(JSE:IMU)""";(JSE:IMU;JSE:IMU;IMU;IMU.JO
IDQ;Indequity Group Limited;;;;;;insurance and financial services;"(JSE:IDQ)""";(JSE:IDQ;JSE:IDQ;IDQ;IDQ.JO
IFW;Infowave Holdings Limited;infowave.co.za/;;;;;information technology;"(JSE:IFW)""";(JSE:IFW;JSE:IFW;IFW;IFW.JO
IPS;IPSA Group;ipsagroup.co.uk;;;;;electricity generation;"(JSE:IPS)""";(JSE:IPS;JSE:IPS;IPS;IPS.JO
JSC;Jasco Electronics Holdings Limited;jasco.co.za;;;;;"electronics manufacture including telecom towers and ancillary equipment; electrical cables and security equipment";"(JSE:JSC)""";(JSE:JSC;JSE:JSC;JSC;JSC.JO
L2D;Liberty Two Degrees Limited;;;;;;Property;"(JSE:L2D)""";(JSE:L2D;JSE:L2D;L2D;L2D.JO
LBH;Liberty Holdings Limited;liberty.co.za;;;;;the holding company for Liberty Life, an insurance company;"(JSE:LBH)""";(JSE:LBH;JSE:LBH;LBH;LBH.JO
LNF;London Finance & Investment Group plc;;;;;;financial services;"(JSE:LNF)""";(JSE:LNF;JSE:LNF;LNF;LNF.JO
L4L;Long4life Limited;;;;;;;"(JSE:L4L)""";(JSE:L4L;JSE:L4L;L4L;L4L.JO
LUX;Luxe Holdings Limited;;;;;;luxury goods;"(JSE:LUX)""";(JSE:LUX;JSE:LUX;LUX;LUX.JO
MCU;M Cubed Holdings Limited;;;;;;financial services;"(JSE:MCU)""";(JSE:MCU;JSE:MCU;MCU;MCU.JO
MDN;Madison Property Fund Managers Holdings Ltd;;;;;;;"(JSE:MDN)""";(JSE:MDN;JSE:MDN;MDN;MDN.JO
MKL;Makalani Holdings Limited;;;;;;"holding company; finance";"(JSE:MKL)""";(JSE:MKL;JSE:MKL;MKL;MKL.JO
MAS;Masonite (Africa) Limited;;;;;;forestry, construction materials;"(JSE:MAS)""";(JSE:MAS;JSE:MAS;MAS;MAS.JO
MSM;Massmart Holdings Limited;;;;;;retail;"(JSE:MSM)""";(JSE:MSM;JSE:MSM;MSM;MSM.JO
MTZ;Matodzi Resources Limited;;;;;;diamonds in Lesotho;"(JSE:MTZ)""";(JSE:MTZ;JSE:MTZ;MTZ;MTZ.JO
MDC;Medi-Clinic Corporation Limited;;;;;;;"(JSE:MDC)""";(JSE:MDC;JSE:MDC;MDC;MDC.JO
MTL;Mercantile Bank Holdings Limited;;;;;;;"(JSE:MTL)""";(JSE:MTL;JSE:MTL;MTL;MTL.JO
MML;Metmar Limited;;;;;;direct mail, logistics;"(JSE:MML)""";(JSE:MML;JSE:MML;MML;MML.JO
MTX;Metorex Limited;;;;;;mining, support to the mining industry;"(JSE:MTX)""";(JSE:MTX;JSE:MTX;MTX;MTX.JO
MMG;Micromega Holdings Limited;;;;;;financial services, information technology, automotive;"(JSE:MMG)""";(JSE:MMG;JSE:MMG;MMG;MMG.JO
MMH;Miranda Mineral Holdings Limited;;;;;;prospecting: diamonds, coal, gold, silver, base metals;"(JSE:MMH)""";(JSE:MMH;JSE:MMH;MMH;MMH.JO
MLA;Mittal Steel South Africa Limited;;;;;;Arcelor-Mittal, a global steel company;"(JSE:MLA)""";(JSE:MLA;JSE:MLA;MLA;MLA.JO
MMI;MMI Holdings Limited;mmiholdings.co.za;;;;;life insurance, employee benefits, medical scheme, health insurance, asset management;"(JSE:MMI)""";(JSE:MMI;JSE:MMI;MMI;MMI.JO
MOB;Mobile Industries Limited;;;;;;marine cargo industry, including beer kegs, transponders and software solutions;"(JSE:MOB)""";(JSE:MOB;JSE:MOB;MOB;MOB.JO
MNY;Moneyweb Holdings Limited;;;;;;financial information;"(JSE:MNY)""";(JSE:MNY;JSE:MNY;MNY;MNY.JO
MTE;Monteagle Holdings Societe Anonyme;;;;;;;"(JSE:MTE)""";(JSE:MTE;JSE:MTE;MTE;MTE.JO
MVG;Mvelaphanda Group Limited;;;;;;industrial support services (food, transport, etc.), including the mining industry;"(JSE:MVG)""";(JSE:MVG;JSE:MVG;MVG;MVG.JO
MVR;Mvelaphanda Resources Limited;;;;;;mining and exploration, including gold, platinum, manganese, diamonds;"(JSE:MVR)""";(JSE:MVR;JSE:MVR;MVR;MVR.JO
MVS;Mvelaserve Ltd;mvelaserve.co.za;;;;;business support, security, catering, manufacturing, freight;"(JSE:MVS)""";(JSE:MVS;JSE:MVS;MVS;MVS.JO
NBKP;Nedbank Limited-Preference Shares;;;;;;;"(JSE:NBKP)""";(JSE:NBKP;JSE:NBKP;NBKP;NBKP.JO
NAI;New African Investments Limited;;;;;;car rental, publishing, radio, film, television;"(JSE:NAI)""";(JSE:NAI;JSE:NAI;NAI;NAI.JO
NCA;New Corpcapital Limited;;;;;;brokerage;"(JSE:NCA)""";(JSE:NCA;JSE:NCA;NCA;NCA.JO
OLG;Onelogix Group Limited;;;;;;logistics;"(JSE:OLG)""";(JSE:OLG;JSE:OLG;OLG;OLG.JO
PEM;Pembury Lifestyle Group Limited;;;;;;;"(JSE:PEM)""";(JSE:PEM;JSE:PEM;PEM;PEM.JO
PFB;Premier Fishing and Brands Limited;;;;;;Foods;"(JSE:PFB)""";(JSE:PFB;JSE:PFB;PFB;PFB.JO
PSG;PSG Group Limited;psggroup.co.za;;;;;financial services;"(JSE:PSG)""";(JSE:PSG;JSE:PSG;PSG;PSG.JO
RACP;RECM & Calibre Ltd;recm.co.za;;;;;financial services, fund management;"(JSE:RACP)""";(JSE:RACP;JSE:RACP;RACP;RACP.JO
RAH;Real Africa Holdings Limited;;;;;;"holding company; food and healthcare";"(JSE:RAH)""";(JSE:RAH;JSE:RAH;RAH;RAH.JO
RSG;Resource Generation Ltd;resgen.com.au;;;;;energy resources, coal, mining;"(JSE:RSG)""";(JSE:RSG;JSE:RSG;RSG;RSG.JO
RBP;Royal Bafokeng Platinum Ltd;bafokengplatinum.co.za;;;;;mining;"(JSE:RBP)""";(JSE:RBP;JSE:RBP;RBP;RBP.JO
SBL;Sable Holdings Limited;;;;;;property, hotels, trading, automotive accessories;"(JSE:SBL)""";(JSE:SBL;JSE:SBL;SBL;SBL.JO
SAB;SABMiller Plc;sabmiller.com;;;;;beer, soft drinks, global leader;"(JSE:SAB)""";(JSE:SAB;JSE:SAB;SAB;SAB.JO
SAL;Sallies Limited;;;;;;mining, fluorspar;"(JSE:SAL)""";(JSE:SAL;JSE:SAL;SAL;SAL.JO
SFN;Sasfin Holdings Limited;sasfin.com;;;;;banking, commercial banking;"(JSE:SFN)""";(JSE:SFN;JSE:SFN;SFN;SFN.JO
SER;Seardel Investment Corporation;seardel.co.za;;;;;"clothing manufacture; textile manufacture; electronic goods and toys";"(JSE:SER)""";(JSE:SER;JSE:SER;SER;SER.JO
SDH;SecureData;securedata.co.za;;;;;"information security; information risk management";"(JSE:SDH)""";(JSE:SDH;JSE:SDH;SDH;SDH.JO
SKJ;Sekunjalo Investments Limited;sekunjalo.com;;;;;investment in industry;"(JSE:SKJ)""";(JSE:SKJ;JSE:SKJ;SKJ;SKJ.JO
SNU;Sentula Mining;sentula.co.za;;;;;"mining; metals, coal, mining services; formerly Scharrig Mining";"(JSE:SNU)""";(JSE:SNU;JSE:SNU;SNU;SNU.JO
STO;Set Point Technology Holdings Limited;setpoint.co.za;;;;;"industrial technology; axles, wheels, meters, pumps, engineering supplies";"(JSE:STO)""";(JSE:STO;JSE:STO;STO;STO.JO
SBG;Simeka BSG Limited;simekabusinessgroup.co.za;;;;;"software; desktop and server management including computer hardware, infrastructure and applications";"(JSE:SBG)""";(JSE:SBG;JSE:SBG;SBG;SBG.JO
SIM;Simmer & Jack Mines Ltd;simmers.co.za;;;;;uranium, gold;"(JSE:SIM)""";(JSE:SIM;JSE:SIM;SIM;SIM.JO
SYA;Siyathenga Property Fund Limited;;;;;;"merged with another company; is not now listed";"(JSE:SYA)""";(JSE:SYA;JSE:SYA;SYA;SYA.JO
SLO;Southern Electricity Company Limited;selco.co.za;;;;;electricity generation in Namibia and South Africa;"(JSE:SLO)""";(JSE:SLO;JSE:SLO;SLO;SLO.JO
SOV;Sovereign Food Investments Limited;sovfoods.co.za;;;;;food, chickens, animal feed;"(JSE:SOV)""";(JSE:SOV;JSE:SOV;SOV;SOV.JO
SPA;Spanjaard Limited;spanjaardltd.com;;;;;"lubricants and chemicals, specialized lubricants; a global company";"(JSE:SPA)""";(JSE:SPA;JSE:SPA;SPA;SPA.JO
SPS;Spescom Limited;spescom.co.za;;;;;"information technology, communications technology; speech and voice technology";"(JSE:SPS)""";(JSE:SPS;JSE:SPS;SPS;SPS.JO
SQE;Square One Solutions Group Limited;squareonegroup.co.za;;;;;"information technology; bar coding; security";"(JSE:SQE)""";(JSE:SQE;JSE:SQE;SQE;SQE.JO
SHF;Steinhoff International Holdings;steinhoffinternational.com;;;;;industry, logistics, manufacturing, furniture, household goods;"(JSE:SHF)""";(JSE:SHF;JSE:SHF;SHF;SHF.JO
SHFF;Steinhoff Investment Holdings-Preference;;;;;;subsidiary company of Steinhoff International Holdings;"(JSE:SHFF)""";(JSE:SHFF;JSE:SHFF;SHFF;SHFF.JO
SLL;Stella Vista Technologies Ltd;stellavista.com;;;;;large-scale multimedia systems including systems for train stations and airports, sports event video display systems, scoreboards;"(JSE:SLL)""";(JSE:SLL;JSE:SLL;SLL;SLL.JO
STA;Stratcorp Limited;stratcorp.co.za;;;;;financial services, financial products including real estate-based financial products;"(JSE:STA)""";(JSE:STA;JSE:STA;STA;STA.JO
SYC;Sycom Property Fund Managers Limited;sycom.co.za;;;;;"financial services; a closed-end property unit trust";"(JSE:SYC)""";(JSE:SYC;JSE:SYC;SYC;SYC.JO
TAW;Tawana Resources NL;tawana.com.au;;;;;Australia-based diamond exploration company;"(JSE:TAW)""";(JSE:TAW;JSE:TAW;TAW;TAW.JO
TBX;Thabex Exploration Limited;thabex.com;;;;;diamonds, coal, gold;"(JSE:TBX)""";(JSE:TBX;JSE:TBX;TBX;TBX.JO
VLE;Value Group Limited;;;;;;mobility/logistics, cargo handling, trucking, auto rental, refrigerated trucks;"(JSE:VLE)""";(JSE:VLE;JSE:VLE;VLE;VLE.JO
WEA;W G Wearne Limited;;;;;;concrete and aggregates;"(JSE:WEA)""";(JSE:WEA;JSE:WEA;WEA;WEA.JO
WKF;Workforce Holdings Limited;;;;;;;"(JSE:WKF)""";(JSE:WKF;JSE:WKF;WKF;WKF.JO
ZCL;Zaclear Holdings Limited;;;;;;;"(JSE:ZCL)""";(JSE:ZCL;JSE:ZCL;ZCL;ZCL.JO
IOC;iOCO Limited;;;;;;;"(JSE:IOC)""";(JSE:IOC;JSE:IOC;IOC;IOC.JO
