,Ticker,Name,Währung,Börse,Sektor,Branche
0,A,"Agilent Technologies, Inc.",USD,NYQ,Healthcare,Diagnostics & Research
1,AABA,N/A,N/A,N/A,N/A,N/A
2,AAL,American Airlines Group Inc.,USD,NMS,Industrials,Airlines
3,AAL,American Airlines Group Inc.,USD,NMS,Industrials,Airlines
4,AAMRQ,N/A,N/A,YHD,N/A,N/A
5,AAP,"Advance Auto Parts, Inc.",USD,NYQ,Consumer Cyclical,Auto Parts
6,AAPL,Apple Inc.,USD,NMS,Technology,Consumer Electronics
7,ABBV,AbbVie Inc.,USD,NYQ,Healthcare,Drug Manufacturers - General
8,ABC,N/A,N/A,N/A,N/A,N/A
9,ABI,VictoryShares Pioneer Asset-Based Inc ETF,USD,NGM,,
10,ABKFQ,N/A,N/A,N/A,N/A,N/A
11,ABMD,N/A,N/A,N/A,N/A,N/A
12,ABNB,"Airbnb, Inc.",USD,NMS,Consumer Cyclical,Travel Services
13,ABS,N/A,N/A,YHD,N/A,N/A
14,ABT,Abbott Laboratories,USD,NYQ,Healthcare,Medical Devices
15,ABX,Barrick Gold Corporation,N/A,YHD,N/A,N/A
16,ACAS,N/A,N/A,YHD,N/A,N/A
17,ACGL,Arch Capital Group Ltd.,USD,NMS,Financial Services,Insurance - Diversified
18,ACKH,N/A,N/A,N/A,N/A,N/A
19,ACN,Accenture plc,USD,NYQ,Technology,Information Technology Services
20,ACS,N/A,N/A,YHD,N/A,N/A
21,ACV,Virtus Diversified Income & Convertible Fund,USD,NYQ,Financial Services,Asset Management
22,ADBE,Adobe Inc.,USD,NMS,Technology,Software - Application
23,ADCT,ADC Therapeutics SA,USD,NYQ,Healthcare,Biotechnology
24,ADI,"Analog Devices, Inc.",USD,NMS,Technology,Semiconductors
25,ADM,Archer-Daniels-Midland Company,USD,NYQ,Consumer Defensive,Farm Products
26,ADP,"Automatic Data Processing, Inc.",USD,NMS,Technology,Software - Application
27,ADS,N/A,N/A,N/A,N/A,N/A
28,ADSK,"Autodesk, Inc.",USD,NMS,Technology,Software - Application
29,ADT,ADT Inc.,USD,NYQ,Industrials,Security & Protection Services
30,AEE,Ameren Corporation,USD,NYQ,Utilities,Utilities - Regulated Electric
31,AEP,"American Electric Power Company, Inc.",USD,NMS,Utilities,Utilities - Regulated Electric
32,AES,The AES Corporation,USD,NYQ,Utilities,Utilities - Diversified
33,AET,Aetna Inc.,N/A,YHD,N/A,N/A
34,AFL,Aflac Incorporated,USD,NYQ,Financial Services,Insurance - Life
35,AFS.A,N/A,N/A,N/A,N/A,N/A
36,AGC,N/A,N/A,N/A,N/A,N/A
37,AGN,N/A,N/A,N/A,N/A,N/A
38,AHM,N/A,N/A,N/A,N/A,N/A
39,AIG,"American International Group, Inc.",USD,NYQ,Financial Services,Insurance - Diversified
40,AIT,"Applied Industrial Technologies, Inc.",USD,NYQ,Industrials,Industrial Distribution
41,AIV,Apartment Investment and Management Company,USD,NYQ,Real Estate,REIT - Residential
42,AIZ,"Assurant, Inc.",USD,NYQ,Financial Services,Insurance - Property & Casualty
43,AJG,Arthur J. Gallagher & Co.,USD,NYQ,Financial Services,Insurance Brokers
44,AKAM,"Akamai Technologies, Inc.",USD,NMS,Technology,Software - Infrastructure
45,AKS,N/A,N/A,N/A,N/A,N/A
46,AL,Air Lease Corporation,USD,NYQ,Industrials,Rental & Leasing Services
47,ALB,Albemarle Corporation,USD,NYQ,Basic Materials,Specialty Chemicals
48,ALGN,"Align Technology, Inc.",USD,NMS,Healthcare,Medical Instruments & Supplies
49,ALK,"Alaska Air Group, Inc.",USD,NYQ,Industrials,Airlines
50,ALL,The Allstate Corporation,USD,NYQ,Financial Services,Insurance - Property & Casualty
51,ALLE,Allegion plc,USD,NYQ,Industrials,Security & Protection Services
52,ALTR,N/A,N/A,N/A,N/A,N/A
53,ALXN,N/A,N/A,N/A,N/A,N/A
54,AM,Antero Midstream Corporation,USD,NYQ,Energy,Oil & Gas Midstream
55,AMAT,"Applied Materials, Inc.",USD,NMS,Technology,Semiconductor Equipment & Materials
56,AMCC,N/A,N/A,YHD,N/A,N/A
57,AMCR,Amcor plc,USD,NYQ,Consumer Cyclical,Packaging & Containers
58,AMD,"Advanced Micro Devices, Inc.",USD,NMS,Technology,Semiconductors
59,AMD,"Advanced Micro Devices, Inc.",USD,NMS,Technology,Semiconductors
60,AME,"AMETEK, Inc.",USD,NYQ,Industrials,Specialty Industrial Machinery
61,AMG,"Affiliated Managers Group, Inc.",USD,NYQ,Financial Services,Asset Management
62,AMGN,Amgen Inc.,USD,NMS,Healthcare,Drug Manufacturers - General
63,AMH,American Homes 4 Rent,USD,NYQ,Real Estate,REIT - Residential
64,AMP,"Ameriprise Financial, Inc.",USD,NYQ,Financial Services,Asset Management
65,AMP,"Ameriprise Financial, Inc.",USD,NYQ,Financial Services,Asset Management
66,AMT,American Tower Corporation,USD,NYQ,Real Estate,REIT - Specialty
67,AMTM,"Amentum Holdings, Inc.",USD,NYQ,Industrials,Specialty Business Services
68,AMZN,"Amazon.com, Inc.",USD,NMS,Consumer Cyclical,Internet Retail
69,AN,"AutoNation, Inc.",USD,NYQ,Consumer Cyclical,Auto & Truck Dealerships
70,AN,"AutoNation, Inc.",USD,NYQ,Consumer Cyclical,Auto & Truck Dealerships
71,ANDV,Andeavor,N/A,YHD,N/A,N/A
72,ANDW,N/A,N/A,YHD,N/A,N/A
73,ANET,Arista Networks Inc,USD,NYQ,Technology,Computer Hardware
74,ANF,Abercrombie & Fitch Co.,USD,NYQ,Consumer Cyclical,Apparel Retail
75,ANRZQ,N/A,N/A,YHD,N/A,N/A
76,ANSS,"ANSYS, Inc.",USD,NMS,Technology,Software - Application
77,ANTM,N/A,N/A,N/A,N/A,N/A
78,ANV,N/A,N/A,YHD,N/A,N/A
79,AON,Aon plc,USD,NYQ,Financial Services,Insurance Brokers
80,AOS,A. O. Smith Corporation,USD,NYQ,Industrials,Specialty Industrial Machinery
81,APA,APA Corporation,USD,NMS,Energy,Oil & Gas E&P
82,APC,N/A,N/A,N/A,N/A,N/A
83,APCC,N/A,N/A,YHD,N/A,N/A
84,APD,"Air Products and Chemicals, Inc.",USD,NYQ,Basic Materials,Specialty Chemicals
85,APH,Amphenol Corporation,USD,NYQ,Technology,Electronic Components
86,APO,"Apollo Global Management, Inc.",USD,NYQ,Financial Services,Asset Management
87,APOL,N/A,N/A,YHD,N/A,N/A
88,APTV,Aptiv PLC,USD,NYQ,Consumer Cyclical,Auto Parts
89,AR,Antero Resources Corporation,USD,NYQ,Energy,Oil & Gas E&P
90,ARC,N/A,N/A,N/A,N/A,N/A
91,ARE,"Alexandria Real Estate Equities, Inc.",USD,NYQ,Real Estate,REIT - Office
92,ARG,N/A,N/A,YHD,N/A,N/A
93,ARNC,N/A,N/A,N/A,N/A,N/A
94,AS,"Amer Sports, Inc.",USD,NYQ,Consumer Cyclical,Leisure
95,ASC,Ardmore Shipping Corporation,USD,NYQ,Industrials,Marine Shipping
96,ASH,Ashland Inc.,USD,NYQ,Basic Materials,Specialty Chemicals
97,ASN,N/A,N/A,YHD,N/A,N/A
98,ASND,Ascendis Pharma A/S,USD,NMS,Healthcare,Biotechnology
99,ASO,"Academy Sports and Outdoors, Inc.",USD,NMS,Consumer Cyclical,Specialty Retail
100,AT,N/A,N/A,N/A,N/A,N/A
101,ATGE,Adtalem Global Education Inc.,USD,NYQ,Consumer Defensive,Education & Training Services
102,ATI,ATI Inc.,USD,NYQ,Industrials,Metal Fabrication
103,ATO,Atmos Energy Corporation,USD,NYQ,Utilities,Utilities - Regulated Gas
104,ATVI,N/A,N/A,N/A,N/A,N/A
105,AV,N/A,N/A,YHD,N/A,N/A
106,AVB,"AvalonBay Communities, Inc.",USD,NYQ,Real Estate,REIT - Residential
107,AVGO,Broadcom Inc.,USD,NMS,Technology,Semiconductors
108,AVP,N/A,N/A,N/A,N/A,N/A
109,AVY,Avery Dennison Corporation,USD,NYQ,Consumer Cyclical,Packaging & Containers
110,AW,N/A,N/A,YHD,N/A,N/A
111,AWE,N/A,N/A,YHD,N/A,N/A
112,AWK,"American Water Works Company, Inc.",USD,NYQ,Utilities,Utilities - Regulated Water
113,AXON,"Axon Enterprise, Inc.",USD,NMS,Industrials,Aerospace & Defense
114,AXP,American Express Company,USD,NYQ,Financial Services,Credit Services
115,AYE,N/A,N/A,YHD,N/A,N/A
116,AYI,Acuity Inc.,USD,NYQ,Industrials,Electrical Equipment & Parts
117,AZA.A,N/A,N/A,N/A,N/A,N/A
118,AZO,"AutoZone, Inc.",USD,NYQ,Consumer Cyclical,Auto Parts
119,BA,The Boeing Company,USD,NYQ,Industrials,Aerospace & Defense
120,BAC,Bank of America Corporation,USD,NYQ,Financial Services,Banks - Diversified
121,BALL,Ball Corporation,USD,NYQ,Consumer Cyclical,Packaging & Containers
122,BAX,Baxter International Inc.,USD,NYQ,Healthcare,Medical Instruments & Supplies
123,BAY,N/A,N/A,YHD,N/A,N/A
124,BBBY,N/A,N/A,N/A,N/A,N/A
125,BBI,N/A,N/A,N/A,N/A,N/A
126,BBT,N/A,N/A,N/A,N/A,N/A
127,BBWI,"Bath & Body Works, Inc.",USD,NYQ,Consumer Cyclical,Specialty Retail
128,BBY,"Best Buy Co., Inc.",USD,NYQ,Consumer Cyclical,Specialty Retail
129,BC,Brunswick Corporation,USD,NYQ,Consumer Cyclical,Recreational Vehicles
130,BCO,The Brink's Company,USD,NYQ,Industrials,Security & Protection Services
131,BCR,N/A,N/A,YHD,N/A,N/A
132,BDK,N/A,N/A,YHD,N/A,N/A
133,BDX,"Becton, Dickinson and Company",USD,NYQ,Healthcare,Medical Instruments & Supplies
134,BEAM,Beam Therapeutics Inc.,USD,NMS,Healthcare,Biotechnology
135,BEN,"Franklin Resources, Inc.",USD,NYQ,Financial Services,Asset Management
136,BEV,N/A,N/A,YHD,N/A,N/A
137,BF.B,N/A,N/A,YHD,N/A,N/A
138,BFI,"BurgerFi International, Inc.",USD,NCM,Consumer Cyclical,Restaurants
139,BFO,N/A,N/A,N/A,N/A,N/A
140,BG,Bunge Global SA,USD,NYQ,Consumer Defensive,Farm Products
141,BGEN,N/A,N/A,YHD,N/A,N/A
142,BGG,N/A,N/A,N/A,N/A,N/A
143,BHF,"Brighthouse Financial, Inc.",USD,NMS,Financial Services,Insurance - Life
144,BHGE,N/A,N/A,N/A,N/A,N/A
145,BHMSQ,N/A,N/A,YHD,N/A,N/A
146,BIG,N/A,N/A,NYQ,N/A,N/A
147,BIIB,Biogen Inc.,USD,NMS,Healthcare,Drug Manufacturers - General
148,BIO,"Bio-Rad Laboratories, Inc.",USD,NYQ,Healthcare,Medical Devices
149,BJS,N/A,N/A,YHD,N/A,N/A
150,BK,The Bank of New York Mellon Corporation,USD,NYQ,Financial Services,Banks - Diversified
151,BKB,N/A,N/A,YHD,N/A,N/A
152,BKNG,Booking Holdings Inc.,USD,NMS,Consumer Cyclical,Travel Services
153,BKR,Baker Hughes Company,USD,NMS,Energy,Oil & Gas Equipment & Services
154,BLDR,"Builders FirstSource, Inc.",USD,NYQ,Industrials,Building Products & Equipment
155,BLK,"BlackRock, Inc.",USD,NYQ,Financial Services,Asset Management
156,BLL,N/A,N/A,N/A,N/A,N/A
157,BLS,N/A,N/A,YHD,N/A,N/A
158,BLY,N/A,N/A,NMS,N/A,N/A
159,BMC,N/A,N/A,YHD,N/A,N/A
160,BMET,N/A,N/A,YHD,N/A,N/A
161,BMGCA,N/A,N/A,N/A,N/A,N/A
162,BMS,"Bemis Company, Inc.",N/A,NYQ,N/A,N/A
163,BMY,Bristol-Myers Squibb Company,USD,NYQ,Healthcare,Drug Manufacturers - General
164,BNI,N/A,N/A,YHD,N/A,N/A
165,BNL,"Broadstone Net Lease, Inc.",USD,NYQ,Real Estate,REIT - Diversified
166,BOAT,SonicShares Global Shipping ETF,USD,PCX,N/A,N/A
167,BOL,N/A,N/A,YHD,N/A,N/A
168,BR,"Broadridge Financial Solutions, Inc.",USD,NYQ,Technology,Information Technology Services
169,BR,"Broadridge Financial Solutions, Inc.",USD,NYQ,Technology,Information Technology Services
170,BRCM,N/A,N/A,YHD,N/A,N/A
171,BRK.B,N/A,N/A,N/A,N/A,N/A
172,BRL,N/A,N/A,YHD,N/A,N/A
173,BRO,"Brown & Brown, Inc.",USD,NYQ,Financial Services,Insurance Brokers
174,BSC,N/A,N/A,YHD,N/A,N/A
175,BSX,Boston Scientific Corporation,USD,NYQ,Healthcare,Medical Devices
176,BT,N/A,N/A,N/A,N/A,N/A
177,BTUUQ,N/A,N/A,YHD,N/A,N/A
178,BUD,Anheuser-Busch InBev SA/NV,USD,NYQ,Consumer Defensive,Beverages - Brewers
179,BVSN,N/A,N/A,N/A,N/A,N/A
180,BWA,BorgWarner Inc.,USD,NYQ,Consumer Cyclical,Auto Parts
181,BX,Blackstone Inc.,USD,NYQ,Financial Services,Asset Management
182,BXLT,N/A,N/A,YHD,N/A,N/A
183,BXP,"BXP, Inc.",USD,NYQ,Real Estate,REIT - Office
184,C,Citigroup Inc.,USD,NYQ,Financial Services,Banks - Diversified
185,CA,Xtrackers California Municipal Bond ETF,USD,NGM,N/A,N/A
186,CAG,"Conagra Brands, Inc.",USD,NYQ,Consumer Defensive,Packaged Foods
187,CAH,"Cardinal Health, Inc.",USD,NYQ,Healthcare,Medical Distribution
188,CAL,"Caleres, Inc.",USD,NYQ,Consumer Cyclical,Apparel Retail
189,CAM,N/A,N/A,YHD,N/A,N/A
190,CAR,"Avis Budget Group, Inc.",USD,NMS,Industrials,Rental & Leasing Services
191,CARR,Carrier Global Corporation,USD,NYQ,Industrials,Building Products & Equipment
192,CAT,Caterpillar Inc.,USD,NYQ,Industrials,Farm & Heavy Construction Machinery
193,CB,Chubb Limited,USD,NYQ,Financial Services,Insurance - Property & Casualty
194,CBB,N/A,N/A,NYQ,N/A,N/A
195,CBE,N/A,N/A,YHD,N/A,N/A
196,CBE,N/A,N/A,YHD,N/A,N/A
197,CBH,N/A,N/A,N/A,N/A,N/A
198,CBOE,"Cboe Global Markets, Inc.",USD,BTS,Financial Services,Financial Data & Stock Exchanges
199,CBRE,"CBRE Group, Inc.",USD,NYQ,Real Estate,Real Estate Services
200,CBS,N/A,N/A,N/A,N/A,N/A
201,CBSS,N/A,N/A,YHD,N/A,N/A
202,CCB,Coastal Financial Corporation,USD,NMS,Financial Services,Banks - Regional
203,CCE,Coca-Cola European Partners plc,N/A,YHD,N/A,N/A
204,CCEP,Coca-Cola Europacific Partners PLC,USD,NMS,Consumer Defensive,Beverages - Non-Alcoholic
205,CCI,Crown Castle Inc.,USD,NYQ,Real Estate,REIT - Specialty
206,CCI,Crown Castle Inc.,USD,NYQ,Real Estate,REIT - Specialty
207,CCK,"Crown Holdings, Inc.",USD,NYQ,Consumer Cyclical,Packaging & Containers
208,CCL,Carnival Corporation & plc,USD,NYQ,Consumer Cyclical,Travel Services
209,CCTYQ,N/A,N/A,YHD,N/A,N/A
210,CCU,Compañía Cervecerías Unidas S.A.,USD,NYQ,Consumer Defensive,Beverages - Brewers
211,CDAY,N/A,N/A,N/A,N/A,N/A
212,CDNS,"Cadence Design Systems, Inc.",USD,NMS,Technology,Software - Application
213,CDW,CDW Corporation,USD,NMS,Technology,Information Technology Services
214,CE,Celanese Corporation,USD,NYQ,Basic Materials,Chemicals
215,CE,Celanese Corporation,USD,NYQ,Basic Materials,Chemicals
216,CEG,Constellation Energy Corporation,USD,NMS,Utilities,Utilities - Renewable
217,CEG,Constellation Energy Corporation,USD,NMS,Utilities,Utilities - Renewable
218,CELG,N/A,N/A,N/A,N/A,N/A
219,CEN,N/A,N/A,N/A,N/A,N/A
220,CEPH,N/A,N/A,YHD,N/A,N/A
221,CERN,N/A,N/A,N/A,N/A,N/A
222,CF,"CF Industries Holdings, Inc.",USD,NYQ,Basic Materials,Agricultural Inputs
223,CF,"CF Industries Holdings, Inc.",USD,NYQ,Basic Materials,Agricultural Inputs
224,CFC,N/A,N/A,YHD,N/A,N/A
225,CFG,"Citizens Financial Group, Inc.",USD,NYQ,Financial Services,Banks - Regional
226,CFL,N/A,N/A,NMS,N/A,N/A
227,CFN,N/A,N/A,YHD,N/A,N/A
228,CG,The Carlyle Group Inc.,USD,NMS,Financial Services,Asset Management
229,CGP,N/A,N/A,YHD,N/A,N/A
230,CHA,Chagee Holdings Limited,USD,NMS,Consumer Cyclical,Restaurants
231,CHD,"Church & Dwight Co., Inc.",USD,NYQ,Consumer Defensive,Household & Personal Products
232,CHIR,Global X MSCI China Real Estate ETF,USD,PCX,N/A,N/A
233,CHK,N/A,N/A,N/A,N/A,N/A
234,CHRS,"Coherus Oncology, Inc.",USD,NGM,Healthcare,Biotechnology
235,CHRW,"C.H. Robinson Worldwide, Inc.",USD,NMS,Industrials,Integrated Freight & Logistics
236,CHTR,"Charter Communications, Inc.",USD,NMS,Communication Services,Telecom Services
237,CI,The Cigna Group,USD,NYQ,Healthcare,Healthcare Plans
238,CIEN,Ciena Corporation,USD,NYQ,Technology,Communication Equipment
239,CIN,N/A,N/A,YHD,N/A,N/A
240,CINF,Cincinnati Financial Corporation,USD,NMS,Financial Services,Insurance - Property & Casualty
241,CIT.A,N/A,N/A,N/A,N/A,N/A
242,CITGQ,N/A,N/A,N/A,N/A,N/A
243,CL,Colgate-Palmolive Company,USD,NYQ,Consumer Defensive,Household & Personal Products
244,CLF,Cleveland-Cliffs Inc.,USD,NYQ,Basic Materials,Steel
245,CLX,The Clorox Company,USD,NYQ,Consumer Defensive,Household & Personal Products
246,CMA,Comerica Incorporated,USD,NYQ,Financial Services,Banks - Regional
247,CMB,N/A,N/A,YHD,N/A,N/A
248,CMCSA,Comcast Corporation,USD,NMS,Communication Services,Telecom Services
249,CMCSK,N/A,N/A,YHD,N/A,N/A
250,CME,CME Group Inc.,USD,NMS,Financial Services,Financial Data & Stock Exchanges
251,CMG,"Chipotle Mexican Grill, Inc.",USD,NYQ,Consumer Cyclical,Restaurants
252,CMI,Cummins Inc.,USD,NYQ,Industrials,Specialty Industrial Machinery
253,CMS,CMS Energy Corporation,USD,NYQ,Utilities,Utilities - Regulated Electric
254,CMVT,N/A,N/A,YHD,N/A,N/A
255,CMX,N/A,N/A,YHD,N/A,N/A
256,CNC,Centene Corporation,USD,NYQ,Healthcare,Healthcare Plans
257,CNC,Centene Corporation,USD,NYQ,Healthcare,Healthcare Plans
258,CNG,N/A,N/A,YHD,N/A,N/A
259,CNP,"CenterPoint Energy, Inc.",USD,NYQ,Utilities,Utilities - Regulated Electric
260,CNW,N/A,N/A,YHD,N/A,N/A
261,CNX,CNX Resources Corporation,USD,NYQ,Energy,Oil & Gas E&P
262,CNXT,VanEck ChiNext ETF,USD,PCX,N/A,N/A
263,COC.B,N/A,N/A,YHD,N/A,N/A
264,COF,Capital One Financial Corporation,USD,NYQ,Financial Services,Credit Services
265,COG,N/A,N/A,NYQ,N/A,N/A
266,COL,"Rockwell Collins, Inc.",N/A,YHD,N/A,N/A
267,COMS,COMSovereign Holding Corp.,USD,OEM,Technology,Communication Equipment
268,COO,"The Cooper Companies, Inc.",USD,NMS,Healthcare,Medical Instruments & Supplies
269,COP,ConocoPhillips,USD,NYQ,Energy,Oil & Gas E&P
270,COR,"Cencora, Inc.",USD,NYQ,Healthcare,Medical Distribution
271,COST,Costco Wholesale Corporation,USD,NMS,Consumer Defensive,Discount Stores
272,COTY,Coty Inc.,USD,NYQ,Consumer Defensive,Household & Personal Products
273,COV,N/A,N/A,YHD,N/A,N/A
274,COV,N/A,N/A,YHD,N/A,N/A
275,COV,N/A,N/A,YHD,N/A,N/A
276,CPAY,"Corpay, Inc.",USD,NYQ,Technology,Software - Infrastructure
277,CPB,The Campbell's Company,USD,NMS,Consumer Defensive,Packaged Foods
278,CPGX,N/A,N/A,YHD,N/A,N/A
279,CPNLQ,N/A,N/A,N/A,N/A,N/A
280,CPQ,N/A,N/A,YHD,N/A,N/A
281,CPRI,Capri Holdings Limited,USD,NYQ,Consumer Cyclical,Luxury Goods
282,CPRT,"Copart, Inc.",USD,NMS,Industrials,Specialty Business Services
283,CPT,Camden Property Trust,USD,NYQ,Real Estate,REIT - Residential
284,CPWR,Ocean Thermal Energy Corporation,USD,OEM,Utilities,Utilities - Renewable
285,CR,Crane Company,USD,NYQ,Industrials,Specialty Industrial Machinery
286,CRL,"Charles River Laboratories International, Inc.",USD,NYQ,Healthcare,Diagnostics & Research
287,CRM,"Salesforce, Inc.",USD,NYQ,Technology,Software - Application
288,CRR,N/A,N/A,N/A,N/A,N/A
289,CRWD,"CrowdStrike Holdings, Inc.",USD,NMS,Technology,Software - Infrastructure
290,CSCO,"Cisco Systems, Inc.",USD,NMS,Technology,Communication Equipment
291,CSE,N/A,N/A,YHD,N/A,N/A
292,CSGP,"CoStar Group, Inc.",USD,NMS,Real Estate,Real Estate Services
293,CSR,Centerspace,USD,NYQ,Real Estate,REIT - Residential
294,CSRA,N/A,N/A,YHD,N/A,N/A
295,CSX,CSX Corporation,USD,NMS,Industrials,Railroads
296,CTAS,Cintas Corporation,USD,NMS,Industrials,Specialty Business Services
297,CTB,N/A,N/A,N/A,N/A,N/A
298,CTL,N/A,N/A,N/A,N/A,N/A
299,CTLT,N/A,N/A,N/A,N/A,N/A
300,CTRA,Coterra Energy Inc.,USD,NYQ,Energy,Oil & Gas E&P
301,CTSH,Cognizant Technology Solutions Corporation,USD,NMS,Technology,Information Technology Services
302,CTVA,"Corteva, Inc.",USD,NYQ,Basic Materials,Agricultural Inputs
303,CTX,N/A,N/A,YHD,N/A,N/A
304,CTXS,N/A,N/A,N/A,N/A,N/A
305,CVC,N/A,N/A,YHD,N/A,N/A
306,CVG,Convergys Corporation,N/A,YHD,N/A,N/A
307,CVH,N/A,N/A,YHD,N/A,N/A
308,CVS,CVS Health Corporation,USD,NYQ,Healthcare,Healthcare Plans
309,CVX,Chevron Corporation,USD,NYQ,Energy,Oil & Gas Integrated
310,CXO,N/A,N/A,N/A,N/A,N/A
311,CYM,N/A,N/A,YHD,N/A,N/A
312,CYR,N/A,N/A,YHD,N/A,N/A
