,Ticker,Name,Währung,Börse,Sektor,Branche
313,CZR,"Caesars Entertainment, Inc.",USD,NMS,Consumer Cyclical,Resorts & Casinos
314,D,"Dominion Energy, Inc.",USD,NYQ,Utilities,Utilities - Regulated Electric
315,DAL,"Delta Air Lines, Inc.",USD,NYQ,Industrials,Airlines
316,DALRQ,N/A,N/A,N/A,N/A,N/A
317,DAY,Dayforce Inc,USD,NYQ,Technology,Software - Application
318,DCNAQ,N/A,N/A,N/A,N/A,N/A
319,DD,"DuPont de Nemours, Inc.",USD,NYQ,Basic Materials,Specialty Chemicals
320,DD,"DuPont de Nemours, Inc.",USD,NYQ,Basic Materials,Specialty Chemicals
321,DDR,DDR Corp.,N/A,YHD,N/A,N/A
322,DDS,"Dillard's, Inc.",USD,NYQ,Consumer Cyclical,Department Stores
323,DE,Deere & Company,USD,NYQ,Industrials,Farm & Heavy Construction Machinery
324,DEC,Diversified Energy Company PLC,USD,NYQ,Energy,Oil & Gas Integrated
325,DECK,Deckers Outdoor Corporation,USD,NYQ,Consumer Cyclical,Footwear & Accessories
326,DELL,Dell Technologies Inc.,USD,NYQ,Technology,Computer Hardware
327,DELL,Dell Technologies Inc.,USD,NYQ,Technology,Computer Hardware
328,DF,N/A,N/A,N/A,N/A,N/A
329,DFS,Discover Financial Services,USD,NYQ,Financial Services,Credit Services
330,DG,Dollar General Corporation,USD,NYQ,Consumer Defensive,Discount Stores
331,DG,Dollar General Corporation,USD,NYQ,Consumer Defensive,Discount Stores
332,DGN,N/A,N/A,YHD,N/A,N/A
333,DGX,Quest Diagnostics Incorporated,USD,NYQ,Healthcare,Diagnostics & Research
334,DHI,"D.R. Horton, Inc.",USD,NYQ,Consumer Cyclical,Residential Construction
335,DHR,Danaher Corporation,USD,NYQ,Healthcare,Diagnostics & Research
336,DI,PIMCO Diversified Income Active ETF,USD,YHD,N/A,N/A
337,DIGI,"digitiliti, Inc.",USD,OEM,Communication Services,Publishing
338,DIS,The Walt Disney Company,USD,NYQ,Communication Services,Entertainment
339,DISCA,N/A,N/A,N/A,N/A,N/A
340,DISCK,N/A,N/A,N/A,N/A,N/A
341,DISH,N/A,N/A,N/A,N/A,N/A
342,DJ,N/A,N/A,YHD,N/A,N/A
343,DLR,"Digital Realty Trust, Inc.",USD,NYQ,Real Estate,REIT - Specialty
344,DLTR,"Dollar Tree, Inc.",USD,NMS,Consumer Defensive,Discount Stores
345,DLX,Deluxe Corporation,USD,NYQ,Industrials,Conglomerates
346,DNB,"Dun & Bradstreet Holdings, Inc.",USD,NYQ,Financial Services,Financial Data & Stock Exchanges
347,DNR,N/A,N/A,N/A,N/A,N/A
348,DO,N/A,N/A,N/A,N/A,N/A
349,DOC,"Healthpeak Properties, Inc.",USD,NYQ,Real Estate,REIT - Healthcare Facilities
350,DOV,Dover Corporation,USD,NYQ,Industrials,Specialty Industrial Machinery
351,DOW,Dow Inc.,USD,NYQ,Basic Materials,Chemicals
352,DOW,Dow Inc.,USD,NYQ,Basic Materials,Chemicals
353,DPHIQ,N/A,N/A,N/A,N/A,N/A
354,DPZ,"Domino's Pizza, Inc.",USD,NMS,Consumer Cyclical,Restaurants
355,DRE,N/A,N/A,N/A,N/A,N/A
356,DRI,"Darden Restaurants, Inc.",USD,NYQ,Consumer Cyclical,Restaurants
357,DTE,DTE Energy Company,USD,NYQ,Utilities,Utilities - Regulated Electric
358,DTV,N/A,N/A,N/A,N/A,N/A
359,DUK,Duke Energy Corporation,USD,NYQ,Utilities,Utilities - Regulated Electric
360,DVA,DaVita Inc.,USD,NYQ,Healthcare,Medical Care Facilities
361,DVN,Devon Energy Corporation,USD,NYQ,Energy,Oil & Gas E&P
362,DWD,N/A,N/A,NMS,N/A,N/A
363,DWDP,N/A,N/A,N/A,N/A,N/A
364,DXC,DXC Technology Company,USD,NYQ,Technology,Information Technology Services
365,DXC,DXC Technology Company,USD,NYQ,Technology,Information Technology Services
366,DXCM,"DexCom, Inc.",USD,NMS,Healthcare,Medical Devices
367,DYN,"Dyne Therapeutics, Inc.",USD,NMS,Healthcare,Biotechnology
368,EA,Electronic Arts Inc.,USD,NMS,Communication Services,Electronic Gaming & Multimedia
369,EBAY,eBay Inc.,USD,NMS,Consumer Cyclical,Internet Retail
370,EC,Ecopetrol S.A.,USD,NYQ,Energy,Oil & Gas Integrated
371,ECH,iShares MSCI Chile ETF,USD,BTS,N/A,N/A
372,ECL,Ecolab Inc.,USD,NYQ,Basic Materials,Specialty Chemicals
373,ECO,Okeanis Eco Tankers Corp.,USD,NYQ,Industrials,Marine Shipping
374,ED,"Consolidated Edison, Inc.",USD,NYQ,Utilities,Utilities - Regulated Electric
375,EDS,N/A,N/A,YHD,N/A,N/A
376,EFU,ProShares UltraShort MSCI EAFE,USD,PCX,N/A,N/A
377,EFX,Equifax Inc.,USD,NYQ,Industrials,Consulting Services
378,EG,"Everest Group, Ltd.",USD,NYQ,Financial Services,Insurance - Reinsurance
379,EHC,Encompass Health Corporation,USD,NYQ,Healthcare,Medical Care Facilities
380,EIX,Edison International,USD,NYQ,Utilities,Utilities - Regulated Electric
381,EKDKQ,N/A,N/A,N/A,N/A,N/A
382,EL,The Estée Lauder Companies Inc.,USD,NYQ,Consumer Defensive,Household & Personal Products
383,ELV,"Elevance Health, Inc.",USD,NYQ,Healthcare,Healthcare Plans
384,EMC,Global X Emerging Markets Great Consumer ETF,USD,PCX,N/A,N/A
385,EMN,Eastman Chemical Company,USD,NYQ,Basic Materials,Specialty Chemicals
386,EMR,Emerson Electric Co.,USD,NYQ,Industrials,Specialty Industrial Machinery
387,ENDP,N/A,N/A,N/A,N/A,N/A
388,ENPH,"Enphase Energy, Inc.",USD,NGM,Technology,Solar
389,ENRNQ,N/A,N/A,YHD,N/A,N/A
390,ENS,EnerSys,USD,NYQ,Industrials,Electrical Equipment & Parts
391,EOG,"EOG Resources, Inc.",USD,NYQ,Energy,Oil & Gas E&P
392,EOP,N/A,N/A,YHD,N/A,N/A
393,EP,Empire Petroleum Corporation,USD,ASE,Energy,Oil & Gas E&P
394,EPAM,"EPAM Systems, Inc.",USD,NYQ,Technology,Information Technology Services
395,EQ,"Equillium, Inc.",USD,NCM,Healthcare,Biotechnology
396,EQIX,"Equinix, Inc.",USD,NMS,Real Estate,REIT - Specialty
397,EQR,Equity Residential,USD,NYQ,Real Estate,REIT - Residential
398,EQT,EQT Corporation,USD,NYQ,Energy,Oil & Gas E&P
399,EQT,EQT Corporation,USD,NYQ,Energy,Oil & Gas E&P
400,ERIE,Erie Indemnity Company,USD,NMS,Financial Services,Insurance Brokers
401,ES,Eversource Energy,USD,NYQ,Utilities,Utilities - Regulated Electric
402,ESRX,Express Scripts Holding Company,N/A,YHD,N/A,N/A
403,ESS,"Essex Property Trust, Inc.",USD,NYQ,Real Estate,REIT - Residential
404,ESV,N/A,N/A,N/A,N/A,N/A
405,ESV,N/A,N/A,N/A,N/A,N/A
406,ETFC,N/A,N/A,N/A,N/A,N/A
407,ETN,Eaton Corporation plc,USD,NYQ,Industrials,Specialty Industrial Machinery
408,ETR,Entergy Corporation,USD,NYQ,Utilities,Utilities - Regulated Electric
409,ETS,Elite Express Holding Inc,N/A,YHD,N/A,N/A
410,ETSY,"Etsy, Inc.",USD,NMS,Consumer Cyclical,Internet Retail
411,EVHC,Envision Healthcare Corporation,N/A,YHD,N/A,N/A
412,EVRG,"Evergy, Inc.",USD,NMS,Utilities,Utilities - Regulated Electric
413,EW,Edwards Lifesciences Corporation,USD,NYQ,Healthcare,Medical Devices
414,EXC,Exelon Corporation,USD,NMS,Utilities,Utilities - Regulated Electric
415,EXPD,"Expeditors International of Washington, Inc.",USD,NYQ,Industrials,Integrated Freight & Logistics
416,EXPE,"Expedia Group, Inc.",USD,NMS,Consumer Cyclical,Travel Services
417,EXR,Extra Space Storage Inc.,USD,NYQ,Real Estate,REIT - Industrial
418,F,Ford Motor Company,USD,NYQ,Consumer Cyclical,Auto Manufacturers
419,FANG,"Diamondback Energy, Inc.",USD,NMS,Energy,Oil & Gas E&P
420,FAST,Fastenal Company,USD,NMS,Industrials,Industrial Distribution
421,FB,ProShares S&P 500 Dynamic Daily Buffer ETF,USD,BTS,N/A,N/A
422,FBF,N/A,N/A,YHD,N/A,N/A
423,FBHS,N/A,N/A,N/A,N/A,N/A
424,FBO,N/A,N/A,NMS,N/A,N/A
425,FCN,"FTI Consulting, Inc.",USD,NYQ,Industrials,Consulting Services
426,FCPT,"Four Corners Property Trust, Inc.",USD,NYQ,Real Estate,REIT - Retail
427,FCX,Freeport-McMoRan Inc.,USD,NYQ,Basic Materials,Copper
428,FDC,N/A,N/A,N/A,N/A,N/A
429,FDO,N/A,N/A,YHD,N/A,N/A
430,FDS,FactSet Research Systems Inc.,USD,NYQ,Financial Services,Financial Data & Stock Exchanges
431,FDX,FedEx Corporation,USD,NYQ,Industrials,Integrated Freight & Logistics
432,FE,FirstEnergy Corp.,USD,NYQ,Utilities,Utilities - Regulated Electric
433,FFIV,"F5, Inc.",USD,NMS,Technology,Software - Infrastructure
434,FG,"F&G Annuities & Life, Inc.",USD,NYQ,Financial Services,Insurance - Life
435,FHN,First Horizon Corporation,USD,NYQ,Financial Services,Banks - Regional
436,FI,"Fiserv, Inc.",USD,NYQ,Technology,Information Technology Services
437,FICO,Fair Isaac Corporation,USD,NYQ,Technology,Software - Application
438,FII,N/A,N/A,N/A,N/A,N/A
439,FIS,"Fidelity National Information Services, Inc.",USD,NYQ,Technology,Information Technology Services
440,FISV,N/A,N/A,N/A,N/A,N/A
441,FITB,Fifth Third Bancorp,USD,NMS,Financial Services,Banks - Regional
442,FJ,N/A,N/A,YHD,N/A,N/A
443,FL,"Foot Locker, Inc.",USD,NYQ,Consumer Cyclical,Apparel Retail
444,FL,"Foot Locker, Inc.",USD,NYQ,Consumer Cyclical,Apparel Retail
445,FLIR,N/A,N/A,N/A,N/A,N/A
446,FLMIQ,N/A,N/A,YHD,N/A,N/A
447,FLR,Fluor Corporation,USD,NYQ,Industrials,Engineering & Construction
448,FLS,Flowserve Corporation,USD,NYQ,Industrials,Specialty Industrial Machinery
449,FLT,N/A,N/A,N/A,N/A,N/A
450,FLTWQ,N/A,N/A,N/A,N/A,N/A
451,FMC,FMC Corporation,USD,NYQ,Basic Materials,Agricultural Inputs
452,FMC,FMC Corporation,USD,NYQ,Basic Materials,Agricultural Inputs
453,FMCC,Federal Home Loan Mortgage Corporation,USD,OQB,Financial Services,Mortgage Finance
454,FMY,First Trust Mortgage Income Fund,USD,NYQ,Financial Services,Asset Management
455,FNMA,Federal National Mortgage Association,USD,OQB,Financial Services,Mortgage Finance
456,FOSL,"Fossil Group, Inc.",USD,NMS,Consumer Cyclical,Footwear & Accessories
457,FOX,Fox Corporation,USD,NMS,Communication Services,Entertainment
458,FOXA,Fox Corporation,USD,NMS,Communication Services,Entertainment
459,FPC,N/A,N/A,YHD,N/A,N/A
460,FRC,N/A,N/A,NYQ,N/A,N/A
461,FRO,Frontline plc,USD,NYQ,Energy,Oil & Gas Midstream
462,FRT,Federal Realty Investment Trust,USD,NYQ,Real Estate,REIT - Retail
463,FRX,N/A,N/A,NYQ,N/A,N/A
464,FSH,N/A,N/A,YHD,N/A,N/A
465,FSL,N/A,N/A,YHD,N/A,N/A
466,FSLR,"First Solar, Inc.",USD,NMS,Technology,Solar
467,FSLR,"First Solar, Inc.",USD,NMS,Technology,Solar
468,FTI,TechnipFMC plc,USD,NYQ,Energy,Oil & Gas Equipment & Services
469,FTL.A,N/A,N/A,N/A,N/A,N/A
470,FTNT,"Fortinet, Inc.",USD,NMS,Technology,Software - Infrastructure
471,FTR,N/A,N/A,N/A,N/A,N/A
472,FTV,Fortive Corporation,USD,NYQ,Technology,Scientific & Technical Instruments
473,FWLT,N/A,N/A,YHD,N/A,N/A
474,G,Genpact Limited,USD,NYQ,Technology,Information Technology Services
475,GAPTQ,N/A,N/A,YHD,N/A,N/A
476,GAS,N/A,N/A,YHD,N/A,N/A
477,GAS,N/A,N/A,YHD,N/A,N/A
478,GD,General Dynamics Corporation,USD,NYQ,Industrials,Aerospace & Defense
479,GDDY,GoDaddy Inc.,USD,NYQ,Technology,Software - Infrastructure
480,GDT,N/A,N/A,YHD,N/A,N/A
481,GDW,N/A,N/A,YHD,N/A,N/A
482,GE,GE Aerospace,USD,NYQ,Industrials,Aerospace & Defense
483,GEHC,GE HealthCare Technologies Inc.,USD,NMS,Healthcare,Health Information Services
484,GEN,Gen Digital Inc.,USD,NMS,Technology,Software - Infrastructure
485,GENZ,N/A,N/A,YHD,N/A,N/A
486,GEV,GE Vernova Inc.,USD,NYQ,Industrials,Specialty Industrial Machinery
487,GFS.A,N/A,N/A,N/A,N/A,N/A
488,GGP,GGP Inc.,0.5,YHD,N/A,N/A
489,GGP,GGP Inc.,0.5,YHD,N/A,N/A
490,GHC,Graham Holdings Company,USD,NYQ,Consumer Defensive,Education & Training Services
491,GIDL,N/A,N/A,N/A,N/A,N/A
492,GILD,"Gilead Sciences, Inc.",USD,NMS,Healthcare,Drug Manufacturers - General
493,GIS,"General Mills, Inc.",USD,NYQ,Consumer Defensive,Packaged Foods
494,GL,Globe Life Inc.,USD,NYQ,Financial Services,Insurance - Life
495,GLD,SPDR Gold Shares,USD,PCX,N/A,N/A
496,GLK,N/A,N/A,YHD,N/A,N/A
497,GLW,Corning Incorporated,USD,NYQ,Technology,Electronic Components
498,GM,General Motors Company,USD,NYQ,Consumer Cyclical,Auto Manufacturers
499,GMCR,N/A,N/A,YHD,N/A,N/A
500,GME,GameStop Corp.,USD,NYQ,Consumer Cyclical,Specialty Retail
501,GNRC,Generac Holdings Inc.,USD,NYQ,Industrials,Specialty Industrial Machinery
502,GNT,"GAMCO Natural Resources, Gold & Income Trust",USD,NYQ,Financial Services,Asset Management
503,GNW,"Genworth Financial, Inc.",USD,NYQ,Financial Services,Insurance - Life
504,GOOG,Alphabet Inc.,USD,NMS,Communication Services,Internet Content & Information
505,GOOGL,Alphabet Inc.,USD,NMS,Communication Services,Internet Content & Information
506,GP,GreenPower Motor Company Inc.,USD,NCM,Industrials,Farm & Heavy Construction Machinery
507,GPC,Genuine Parts Company,USD,NYQ,Consumer Cyclical,Auto Parts
508,GPN,Global Payments Inc.,USD,NYQ,Industrials,Specialty Business Services
509,GPS,N/A,N/A,N/A,N/A,N/A
510,GPU,N/A,N/A,YHD,N/A,N/A
511,GR,N/A,N/A,YHD,N/A,N/A
512,GRA,N/A,N/A,N/A,N/A,N/A
513,GRMN,Garmin Ltd.,USD,NYQ,Technology,Scientific & Technical Instruments
514,GRN,iPath Series B Carbon ETN,USD,PCX,N/A,N/A
515,GS,"The Goldman Sachs Group, Inc.",USD,NYQ,Financial Services,Capital Markets
516,GSX,N/A,N/A,N/A,N/A,N/A
517,GT,The Goodyear Tire & Rubber Company,USD,NMS,Consumer Cyclical,Auto Parts
518,GTE,Gran Tierra Energy Inc.,USD,ASE,Energy,Oil & Gas E&P
519,GTW,N/A,N/A,YHD,N/A,N/A
520,GWF,N/A,N/A,YHD,N/A,N/A
521,GWW,"W.W. Grainger, Inc.",USD,NYQ,Industrials,Industrial Distribution
522,GX,N/A,N/A,YHD,N/A,N/A
523,H,Hyatt Hotels Corporation,USD,NYQ,Consumer Cyclical,Lodging
524,H,Hyatt Hotels Corporation,USD,NYQ,Consumer Cyclical,Lodging
525,HAL,Halliburton Company,USD,NYQ,Energy,Oil & Gas Equipment & Services
526,HAR,N/A,N/A,YHD,N/A,N/A
527,HAS,"Hasbro, Inc.",USD,NMS,Consumer Cyclical,Leisure
528,HBAN,Huntington Bancshares Incorporated,USD,NMS,Financial Services,Banks - Regional
529,HBI,Hanesbrands Inc.,USD,NYQ,Consumer Cyclical,Apparel Manufacturing
530,HBOC,N/A,N/A,YHD,N/A,N/A
531,HCA,"HCA Healthcare, Inc.",USD,NYQ,Healthcare,Medical Care Facilities
532,HCA,"HCA Healthcare, Inc.",USD,NYQ,Healthcare,Medical Care Facilities
533,HCBK,N/A,N/A,YHD,N/A,N/A
534,HCP,N/A,N/A,N/A,N/A,N/A
535,HCR,N/A,N/A,N/A,N/A,N/A
536,HD,"The Home Depot, Inc.",USD,NYQ,Consumer Cyclical,Home Improvement Retail
537,HDLM,N/A,N/A,N/A,N/A,N/A
538,HES,Hess Corporation,USD,NYQ,Energy,Oil & Gas E&P
539,HET,N/A,N/A,YHD,N/A,N/A
540,HFC,N/A,N/A,N/A,N/A,N/A
541,HFS,N/A,N/A,NMS,N/A,N/A
542,HI,"Hillenbrand, Inc.",USD,NYQ,Industrials,Specialty Industrial Machinery
543,HIG,"The Hartford Insurance Group, Inc.",USD,NYQ,Financial Services,Insurance - Property & Casualty
544,HII,"Huntington Ingalls Industries, Inc.",USD,NYQ,Industrials,Aerospace & Defense
545,HLT,Hilton Worldwide Holdings Inc.,USD,NYQ,Consumer Cyclical,Lodging
546,HLT,Hilton Worldwide Holdings Inc.,USD,NYQ,Consumer Cyclical,Lodging
547,HM,N/A,N/A,YHD,N/A,N/A
548,HMA,N/A,N/A,N/A,N/A,N/A
549,HNZ,N/A,N/A,YHD,N/A,N/A
550,HOG,"Harley-Davidson, Inc.",USD,NYQ,Consumer Cyclical,Recreational Vehicles
551,HOLX,"Hologic, Inc.",USD,NMS,Healthcare,Medical Instruments & Supplies
552,HON,Honeywell International Inc.,USD,NMS,Industrials,Conglomerates
553,HOT,N/A,N/A,YHD,N/A,N/A
554,HP,"Helmerich & Payne, Inc.",USD,NYQ,Energy,Oil & Gas Drilling
555,HP,"Helmerich & Payne, Inc.",USD,NYQ,Energy,Oil & Gas Drilling
556,HPC,N/A,N/A,YHD,N/A,N/A
557,HPE,Hewlett Packard Enterprise Company,USD,NYQ,Technology,Communication Equipment
558,HPH,N/A,N/A,N/A,N/A,N/A
559,HPQ,HP Inc.,USD,NYQ,Technology,Computer Hardware
560,HRB,"H&R Block, Inc.",USD,NYQ,Consumer Cyclical,Personal Services
561,HRL,Hormel Foods Corporation,USD,NYQ,Consumer Defensive,Packaged Foods
562,HRS,N/A,N/A,N/A,N/A,N/A
563,HRS,N/A,N/A,N/A,N/A,N/A
564,HSH,N/A,N/A,YHD,N/A,N/A
565,HSIC,"Henry Schein, Inc.",USD,NMS,Healthcare,Medical Distribution
566,HSP,N/A,N/A,YHD,N/A,N/A
567,HST,"Host Hotels & Resorts, Inc.",USD,NMS,Real Estate,REIT - Hotel & Motel
568,HSY,The Hershey Company,USD,NYQ,Consumer Defensive,Confectioners
569,HUBB,Hubbell Incorporated,USD,NYQ,Industrials,Electrical Equipment & Parts
570,HUM,Humana Inc.,USD,NYQ,Healthcare,Healthcare Plans
571,HWM,Howmet Aerospace Inc.,USD,NYQ,Industrials,Aerospace & Defense
572,I,N/A,N/A,N/A,N/A,N/A
573,IAC,IAC Inc.,USD,NMS,Communication Services,Internet Content & Information
574,IBM,International Business Machines Corporation,USD,NYQ,Technology,Information Technology Services
575,ICE,"Intercontinental Exchange, Inc.",USD,NYQ,Financial Services,Financial Data & Stock Exchanges
576,IDXX,"IDEXX Laboratories, Inc.",USD,NMS,Healthcare,Diagnostics & Research
577,IEX,IDEX Corporation,USD,NYQ,Industrials,Specialty Industrial Machinery
578,IFF,International Flavors & Fragrances Inc.,USD,NYQ,Basic Materials,Specialty Chemicals
579,IGT,Brightstar Lottery PLC,USD,NYQ,Consumer Cyclical,Gambling
580,IKN,N/A,N/A,YHD,N/A,N/A
581,ILMN,"Illumina, Inc.",USD,NMS,Healthcare,Diagnostics & Research
582,IMNX,N/A,N/A,YHD,N/A,N/A
583,INCLF,N/A,N/A,N/A,N/A,N/A
584,INCY,Incyte Corporation,USD,NMS,Healthcare,Biotechnology
585,INFO,Harbor PanAgora Dynamic Large Cap Core ETF,USD,PCX,N/A,N/A
586,INGR,Ingredion Incorporated,USD,NYQ,Consumer Defensive,Packaged Foods
587,INTC,Intel Corporation,USD,NMS,Technology,Semiconductors
588,INTU,Intuit Inc.,USD,NMS,Technology,Software - Application
589,INVH,Invitation Homes Inc.,USD,NYQ,Real Estate,REIT - Residential
590,IP,International Paper Company,USD,NYQ,Consumer Cyclical,Packaging & Containers
591,IPG,"The Interpublic Group of Companies, Inc.",USD,NYQ,Communication Services,Advertising Agencies
592,IPGP,IPG Photonics Corporation,USD,NMS,Technology,Semiconductor Equipment & Materials
593,IQV,IQVIA Holdings Inc.,USD,NYQ,Healthcare,Diagnostics & Research
594,IR,Ingersoll Rand Inc.,USD,NYQ,Industrials,Specialty Industrial Machinery
595,IR,Ingersoll Rand Inc.,USD,NYQ,Industrials,Specialty Industrial Machinery
596,IRM,Iron Mountain Incorporated,USD,NYQ,Real Estate,REIT - Specialty
597,ISRG,"Intuitive Surgical, Inc.",USD,NMS,Healthcare,Medical Instruments & Supplies
598,IT,"Gartner, Inc.",USD,NYQ,Technology,Information Technology Services
599,ITT,ITT Inc.,USD,NYQ,Industrials,Specialty Industrial Machinery
600,ITW,Illinois Tool Works Inc.,USD,NYQ,Industrials,Specialty Industrial Machinery
601,IVZ,Invesco Ltd.,USD,NYQ,Financial Services,Asset Management
602,J,Jacobs Solutions Inc.,USD,NYQ,Industrials,Engineering & Construction
603,JAVA,JPMorgan Active Value ETF,USD,PCX,N/A,N/A
604,JBHT,"J.B. Hunt Transport Services, Inc.",USD,NMS,Industrials,Integrated Freight & Logistics
605,JBL,Jabil Inc.,USD,NYQ,Technology,Electronic Components
606,JBL,Jabil Inc.,USD,NYQ,Technology,Electronic Components
607,JCI,Johnson Controls International plc,USD,NYQ,Industrials,Building Products & Equipment
608,JCP,N/A,N/A,N/A,N/A,N/A
609,JEC,N/A,N/A,N/A,N/A,N/A
