,Ticker,Name,Währung,Börse,Sektor,Branche
610,JEF,Jefferies Financial Group Inc.,USD,NYQ,Financial Services,Capital Markets
611,JH,N/A,N/A,YHD,N/A,N/A
612,JHF,N/A,N/A,YHD,N/A,N/A
613,JKHY,"Jack Henry & Associates, Inc.",USD,NMS,Technology,Information Technology Services
614,JNJ,Johnson & Johnson,USD,NYQ,Healthcare,Drug Manufacturers - General
615,JNPR,"Juniper Networks, Inc.",USD,NYQ,Technology,Communication Equipment
616,JNS,N/A,N/A,YHD,N/A,N/A
617,JNY,N/A,N/A,YHD,N/A,N/A
618,JOS,N/A,N/A,NMS,N/A,N/A
619,JOY,N/A,N/A,YHD,N/A,N/A
620,JP,N/A,N/A,NYQ,N/A,N/A
621,JPM,JPMorgan Chase & Co.,USD,NYQ,Financial Services,Banks - Diversified
622,JWN,"Nordstrom, Inc.",USD,NYQ,Consumer Cyclical,Department Stores
623,K,Kellanova,USD,NYQ,Consumer Defensive,Packaged Foods
624,KATE,N/A,N/A,YHD,N/A,N/A
625,KBH,KB Home,USD,NYQ,Consumer Cyclical,Residential Construction
626,KDP,Keurig Dr Pepper Inc.,USD,NMS,Consumer Defensive,Beverages - Non-Alcoholic
627,KDP,Keurig Dr Pepper Inc.,USD,NMS,Consumer Defensive,Beverages - Non-Alcoholic
628,KEY,KeyCorp,USD,NYQ,Financial Services,Banks - Regional
629,KEYS,"Keysight Technologies, Inc.",USD,NYQ,Technology,Scientific & Technical Instruments
630,KG,Kestrel Group Ltd,USD,NCM,Financial Services,Insurance Brokers
631,KHC,The Kraft Heinz Company,USD,NMS,Consumer Defensive,Packaged Foods
632,KIM,Kimco Realty Corporation,USD,NYQ,Real Estate,REIT - Retail
633,KKR,KKR & Co. Inc.,USD,NYQ,Financial Services,Asset Management
634,KLAC,KLA Corporation,USD,NMS,Technology,Semiconductor Equipment & Materials
635,KM,N/A,N/A,YHD,N/A,N/A
636,KMB,Kimberly-Clark Corporation,USD,NMS,Consumer Defensive,Household & Personal Products
637,KMG,"KMG Chemicals, Inc.",N/A,YHD,N/A,N/A
638,KMI,"Kinder Morgan, Inc.",USD,NYQ,Energy,Oil & Gas Midstream
639,KMI,"Kinder Morgan, Inc.",USD,NYQ,Energy,Oil & Gas Midstream
640,KMX,"CarMax, Inc.",USD,NYQ,Consumer Cyclical,Auto & Truck Dealerships
641,KO,The Coca-Cola Company,USD,NYQ,Consumer Defensive,Beverages - Non-Alcoholic
642,KORS,Michael Kors Holdings Limited,N/A,YHD,N/A,N/A
643,KR,The Kroger Co.,USD,NYQ,Consumer Defensive,Grocery Stores
644,KRB,N/A,N/A,YHD,N/A,N/A
645,KRFT,N/A,N/A,YHD,N/A,N/A
646,KRI,N/A,N/A,YHD,N/A,N/A
647,KSE,N/A,N/A,YHD,N/A,N/A
648,KSS,Kohl's Corporation,USD,NYQ,Consumer Cyclical,Department Stores
649,KSU,N/A,N/A,N/A,N/A,N/A
650,KSU,N/A,N/A,N/A,N/A,N/A
651,KVUE,Kenvue Inc.,USD,NYQ,Consumer Defensive,Household & Personal Products
652,KWP,N/A,N/A,YHD,N/A,N/A
653,L,Loews Corporation,USD,NYQ,Financial Services,Insurance - Property & Casualty
654,LB,LandBridge Company LLC,USD,NYQ,Energy,Oil & Gas Equipment & Services
655,LDG,N/A,N/A,YHD,N/A,N/A
656,LDOS,"Leidos Holdings, Inc.",USD,NYQ,Technology,Information Technology Services
657,LDOS,"Leidos Holdings, Inc.",USD,NYQ,Technology,Information Technology Services
658,LDW.B,N/A,N/A,N/A,N/A,N/A
659,LEG,"Leggett & Platt, Incorporated",USD,NYQ,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
660,LEHMQ,N/A,N/A,YHD,N/A,N/A
661,LEN,Lennar Corporation,USD,NYQ,Consumer Cyclical,Residential Construction
662,LH,Labcorp Holdings Inc.,USD,NYQ,Healthcare,Diagnostics & Research
663,LHX,"L3Harris Technologies, Inc.",USD,NYQ,Industrials,Aerospace & Defense
664,LIFE,N/A,N/A,N/A,N/A,N/A
665,LII,Lennox International Inc.,USD,NYQ,Industrials,Building Products & Equipment
666,LIN,Linde plc,USD,NMS,Basic Materials,Specialty Chemicals
667,LKQ,LKQ Corporation,USD,NMS,Consumer Cyclical,Auto Parts
668,LLL,N/A,N/A,N/A,N/A,N/A
669,LLTC,N/A,N/A,YHD,N/A,N/A
670,LLX,N/A,N/A,NMS,N/A,N/A
671,LLY,Eli Lilly and Company,USD,NYQ,Healthcare,Drug Manufacturers - General
672,LM,N/A,N/A,N/A,N/A,N/A
673,LMT,Lockheed Martin Corporation,USD,NYQ,Industrials,Aerospace & Defense
674,LNC,Lincoln National Corporation,USD,NYQ,Financial Services,Insurance - Life
675,LNT,Alliant Energy Corporation,USD,NMS,Utilities,Utilities - Regulated Electric
676,LO,N/A,N/A,YHD,N/A,N/A
677,LOR,N/A,N/A,N/A,N/A,N/A
678,LOW,"Lowe's Companies, Inc.",USD,NYQ,Consumer Cyclical,Home Improvement Retail
679,LPX,Louisiana-Pacific Corporation,USD,NYQ,Industrials,Building Products & Equipment
680,LRCX,Lam Research Corporation,USD,NMS,Technology,Semiconductor Equipment & Materials
681,LSI,N/A,N/A,N/A,N/A,N/A
682,LU,Lufax Holding Ltd,USD,NYQ,Financial Services,Credit Services
683,LUB,N/A,N/A,NYQ,N/A,N/A
684,LULU,lululemon athletica inc.,USD,NMS,Consumer Cyclical,Apparel Retail
685,LUMN,"Lumen Technologies, Inc.",USD,NYQ,Communication Services,Telecom Services
686,LUV,Southwest Airlines Co.,USD,NYQ,Industrials,Airlines
687,LVLT,N/A,N/A,YHD,N/A,N/A
688,LVS,Las Vegas Sands Corp.,USD,NYQ,Consumer Cyclical,Resorts & Casinos
689,LW,"Lamb Weston Holdings, Inc.",USD,NYQ,Consumer Defensive,Packaged Foods
690,LXK,N/A,N/A,YHD,N/A,N/A
691,LYB,LyondellBasell Industries N.V.,USD,NYQ,Basic Materials,Specialty Chemicals
692,LYV,"Live Nation Entertainment, Inc.",USD,NYQ,Communication Services,Entertainment
693,M,"Macy's, Inc.",USD,NYQ,Consumer Cyclical,Department Stores
694,MA,Mastercard Incorporated,USD,NYQ,Financial Services,Credit Services
695,MAA,"Mid-America Apartment Communities, Inc.",USD,NYQ,Real Estate,REIT - Residential
696,MAC,The Macerich Company,USD,NYQ,Real Estate,REIT - Retail
697,MAR,"Marriott International, Inc.",USD,NMS,Consumer Cyclical,Lodging
698,MAS,Masco Corporation,USD,NYQ,Industrials,Building Products & Equipment
699,MAT,"Mattel, Inc.",USD,NMS,Consumer Cyclical,Leisure
700,MAY,N/A,N/A,YHD,N/A,N/A
701,MBI,MBIA Inc.,USD,NYQ,Financial Services,Insurance - Specialty
702,MCD,McDonald's Corporation,USD,NYQ,Consumer Cyclical,Restaurants
703,MCHP,Microchip Technology Incorporated,USD,NMS,Technology,Semiconductors
704,MCIC,"MultiCorp International, Inc.",USD,PNK,Healthcare,Drug Manufacturers - Specialty & Generic
705,MCK,McKesson Corporation,USD,NYQ,Healthcare,Medical Distribution
706,MCO,Moody's Corporation,USD,NYQ,Financial Services,Financial Data & Stock Exchanges
707,MD,"Pediatrix Medical Group, Inc.",USD,NYQ,Healthcare,Medical Care Facilities
708,MDLZ,"Mondelez International, Inc.",USD,NMS,Consumer Defensive,Confectioners
709,MDP,N/A,N/A,N/A,N/A,N/A
710,MDR,N/A,N/A,N/A,N/A,N/A
711,MDT,Medtronic plc,USD,NYQ,Healthcare,Medical Devices
712,MEA,N/A,N/A,YHD,N/A,N/A
713,MEDI,Harbor Health Care ETF,USD,PCX,N/A,N/A
714,MEE,N/A,N/A,YHD,N/A,N/A
715,MEE,N/A,N/A,YHD,N/A,N/A
716,MEL,N/A,N/A,YHD,N/A,N/A
717,MER,Meren Energy Inc.,USD,PNK,N/A,N/A
718,MERQ,N/A,N/A,YHD,N/A,N/A
719,MET,"MetLife, Inc.",USD,NYQ,Financial Services,Insurance - Life
720,META,"Meta Platforms, Inc.",USD,NMS,Communication Services,Internet Content & Information
721,MFE,N/A,N/A,YHD,N/A,N/A
722,MGM,MGM Resorts International,USD,NYQ,Consumer Cyclical,Resorts & Casinos
723,MHK,"Mohawk Industries, Inc.",USD,NYQ,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
724,MHS,Morningstar US Healthcare,N/A,YHD,N/A,N/A
725,MI,NFT Limited,USD,ASE,Consumer Cyclical,Internet Retail
726,MII,N/A,N/A,YHD,N/A,N/A
727,MIL,N/A,N/A,YHD,N/A,N/A
728,MIR,"Mirion Technologies, Inc.",USD,NYQ,Industrials,Specialty Industrial Machinery
729,MIR,"Mirion Technologies, Inc.",USD,NYQ,Industrials,Specialty Industrial Machinery
730,MJN,N/A,N/A,YHD,N/A,N/A
731,MKC,"McCormick & Company, Incorporated",USD,NYQ,Consumer Defensive,Packaged Foods
732,MKG,N/A,N/A,YHD,N/A,N/A
733,MKTX,MarketAxess Holdings Inc.,USD,NMS,Financial Services,Capital Markets
734,MLM,"Martin Marietta Materials, Inc.",USD,NYQ,Basic Materials,Building Materials
735,MMC,"Marsh & McLennan Companies, Inc.",USD,NYQ,Financial Services,Insurance Brokers
736,MMI,"Marcus & Millichap, Inc.",USD,NYQ,Real Estate,Real Estate Services
737,MMM,3M Company,USD,NYQ,Industrials,Conglomerates
738,MNK,N/A,N/A,ASE,N/A,N/A
739,MNR,N/A,USD,NYQ,Energy,Oil & Gas E&P
740,MNST,Monster Beverage Corporation,USD,NMS,Consumer Defensive,Beverages - Non-Alcoholic
741,MO,"Altria Group, Inc.",USD,NYQ,Consumer Defensive,Tobacco
742,MOB,Mobilicom Limited,USD,NCM,Industrials,Aerospace & Defense
743,MOH,"Molina Healthcare, Inc.",USD,NYQ,Healthcare,Healthcare Plans
744,MOLX,N/A,N/A,YHD,N/A,N/A
745,MON,N/A,N/A,N/A,N/A,N/A
746,MOS,The Mosaic Company,USD,NYQ,Basic Materials,Agricultural Inputs
747,MPC,Marathon Petroleum Corporation,USD,NYQ,Energy,Oil & Gas Refining & Marketing
748,MPWR,"Monolithic Power Systems, Inc.",USD,NMS,Technology,Semiconductors
749,MRK,"Merck & Co., Inc.",USD,NYQ,Healthcare,Drug Manufacturers - General
750,MRNA,"Moderna, Inc.",USD,NMS,Healthcare,Biotechnology
751,MRO,N/A,N/A,N/A,N/A,N/A
752,MS,Morgan Stanley,USD,NYQ,Financial Services,Capital Markets
753,MSCI,MSCI Inc.,USD,NYQ,Financial Services,Financial Data & Stock Exchanges
754,MSFT,Microsoft Corporation,USD,NMS,Technology,Software - Infrastructure
755,MSI,"Motorola Solutions, Inc.",USD,NYQ,Technology,Communication Equipment
756,MST,Defiance Leveraged Long + Income MSTR ETF,USD,NGM,N/A,N/A
757,MTB,M&T Bank Corporation,USD,NYQ,Financial Services,Banks - Regional
758,MTCH,"Match Group, Inc.",USD,NMS,Communication Services,Internet Content & Information
759,MTD,Mettler-Toledo International Inc.,USD,NYQ,Healthcare,Diagnostics & Research
760,MTG,MGIC Investment Corporation,USD,NYQ,Financial Services,Insurance - Specialty
761,MTL,N/A,N/A,NYQ,N/A,N/A
762,MTLQQ,N/A,N/A,YHD,N/A,N/A
763,MTW,"The Manitowoc Company, Inc.",USD,NYQ,Industrials,Farm & Heavy Construction Machinery
764,MU,"Micron Technology, Inc.",USD,NMS,Technology,Semiconductors
765,MUR,Murphy Oil Corporation,USD,NYQ,Energy,Oil & Gas E&P
766,MWI,N/A,N/A,YHD,N/A,N/A
767,MWV,N/A,N/A,YHD,N/A,N/A
768,MWW,N/A,N/A,YHD,N/A,N/A
769,MXIM,N/A,N/A,N/A,N/A,N/A
770,MXIM,N/A,N/A,N/A,N/A,N/A
771,MYG,N/A,N/A,YHD,N/A,N/A
772,MYL,N/A,N/A,N/A,N/A,N/A
773,MZIAQ,N/A,N/A,N/A,N/A,N/A
774,NAE,N/A,N/A,NMS,N/A,N/A
775,NAV,N/A,N/A,N/A,N/A,N/A
776,NAVI,Navient Corporation,USD,NMS,Financial Services,Credit Services
777,NBL,N/A,N/A,N/A,N/A,N/A
778,NBR,Nabors Industries Ltd.,USD,NYQ,Energy,Oil & Gas Drilling
779,NC,"NACCO Industries, Inc.",USD,NYQ,Energy,Thermal Coal
780,NCC,N/A,N/A,YHD,N/A,N/A
781,NCE,N/A,N/A,YHD,N/A,N/A
782,NCLH,Norwegian Cruise Line Holdings Ltd.,USD,NYQ,Consumer Cyclical,Travel Services
783,NCR,N/A,N/A,N/A,N/A,N/A
784,NDAQ,"Nasdaq, Inc.",USD,NMS,Financial Services,Financial Data & Stock Exchanges
785,NDSN,Nordson Corporation,USD,NMS,Industrials,Specialty Industrial Machinery
786,NE,Noble Corporation plc,USD,NYQ,Energy,Oil & Gas Drilling
787,NE,Noble Corporation plc,USD,NYQ,Energy,Oil & Gas Drilling
788,NEE,"NextEra Energy, Inc.",USD,NYQ,Utilities,Utilities - Regulated Electric
789,NEM,Newmont Corporation,USD,NYQ,Basic Materials,Gold
790,NFB,N/A,N/A,YHD,N/A,N/A
791,NFLX,"Netflix, Inc.",USD,NMS,Communication Services,Entertainment
792,NFX,Newfield Exploration Company,N/A,YHD,N/A,N/A
793,NGH,N/A,N/A,YHD,N/A,N/A
794,NI,NiSource Inc.,USD,NYQ,Utilities,Utilities - Regulated Gas
795,NKE,"NIKE, Inc.",USD,NYQ,Consumer Cyclical,Footwear & Accessories
796,NKTR,Nektar Therapeutics,USD,NCM,Healthcare,Biotechnology
797,NLC,N/A,N/A,YHD,N/A,N/A
798,NLOK,N/A,N/A,N/A,N/A,N/A
799,NLSN,N/A,N/A,NYQ,N/A,N/A
800,NLV,N/A,N/A,NMS,N/A,N/A
801,NMK,N/A,N/A,YHD,N/A,N/A
802,NOC,Northrop Grumman Corporation,USD,NYQ,Industrials,Aerospace & Defense
803,NOV,NOV Inc.,USD,NYQ,Energy,Oil & Gas Equipment & Services
804,NOVL,N/A,N/A,YHD,N/A,N/A
805,NOW,"ServiceNow, Inc.",USD,NYQ,Technology,Software - Application
806,NRG,"NRG Energy, Inc.",USD,NYQ,Utilities,Utilities - Independent Power Producers
807,NRTLQ,N/A,N/A,N/A,N/A,N/A
808,NSC,Norfolk Southern Corporation,USD,NYQ,Industrials,Railroads
809,NSI,National Security Emerging Markets Index ETF,USD,NGM,N/A,N/A
810,NSM,Nationstar Mortgage Holdings Inc.,N/A,YHD,N/A,N/A
811,NTAP,"NetApp, Inc.",USD,NMS,Technology,Computer Hardware
812,NTRS,Northern Trust Corporation,USD,NMS,Financial Services,Asset Management
813,NUE,Nucor Corporation,USD,NYQ,Basic Materials,Steel
814,NVDA,NVIDIA Corporation,USD,NMS,Technology,Semiconductors
815,NVLS,N/A,N/A,YHD,N/A,N/A
816,NVR,"NVR, Inc.",USD,NYQ,Consumer Cyclical,Residential Construction
817,NWL,Newell Brands Inc.,USD,NMS,Consumer Defensive,Household & Personal Products
818,NWS,News Corporation,USD,NMS,Communication Services,Entertainment
819,NWSA,News Corporation,USD,NMS,Communication Services,Entertainment
820,NXPI,NXP Semiconductors N.V.,USD,NMS,Technology,Semiconductors
821,NXTL,N/A,N/A,YHD,N/A,N/A
822,NYN,N/A,N/A,NMS,N/A,N/A
823,NYT,The New York Times Company,USD,NYQ,Communication Services,Publishing
824,NYX,"NYIAX, Inc. Common Stock",N/A,NAS,N/A,N/A
825,O,Realty Income Corporation,USD,NYQ,Real Estate,REIT - Retail
826,OAT,N/A,N/A,YHD,N/A,N/A
827,ODFL,"Old Dominion Freight Line, Inc.",USD,NMS,Industrials,Trucking
828,ODP,The ODP Corporation,USD,NMS,Consumer Cyclical,Specialty Retail
829,OGN,Organon & Co.,USD,NYQ,Healthcare,Drug Manufacturers - General
830,OI,"O-I Glass, Inc.",USD,NYQ,Consumer Cyclical,Packaging & Containers
831,OI,"O-I Glass, Inc.",USD,NYQ,Consumer Cyclical,Packaging & Containers
832,OK,N/A,N/A,YHD,N/A,N/A
833,OKE,"ONEOK, Inc.",USD,NYQ,Energy,Oil & Gas Midstream
834,OKE,"ONEOK, Inc.",USD,NYQ,Energy,Oil & Gas Midstream
835,OM,"Outset Medical, Inc.",USD,NMS,Healthcare,Medical Devices
836,OMC,Omnicom Group Inc.,USD,NYQ,Communication Services,Advertising Agencies
837,OMX,N/A,N/A,YHD,N/A,N/A
838,ON,ON Semiconductor Corporation,USD,NMS,Technology,Semiconductors
839,ONE,N/A,N/A,N/A,N/A,N/A
840,ORCL,Oracle Corporation,USD,NYQ,Technology,Software - Infrastructure
841,ORLY,"O'Reilly Automotive, Inc.",USD,NMS,Consumer Cyclical,Auto Parts
842,ORX,N/A,N/A,YHD,N/A,N/A
843,OTIS,Otis Worldwide Corporation,USD,NYQ,Industrials,Specialty Industrial Machinery
844,OWENQ,N/A,N/A,YHD,N/A,N/A
845,OXY,Occidental Petroleum Corporation,USD,NYQ,Energy,Oil & Gas E&P
846,PAC,"Grupo Aeroportuario del Pacífico, S.A.B. de C.V.",USD,NYQ,Industrials,Airports & Air Services
847,PALM,N/A,N/A,YHD,N/A,N/A
848,PANW,"Palo Alto Networks, Inc.",USD,NMS,Technology,Software - Infrastructure
849,PARA,Paramount Global,USD,NMS,Communication Services,Entertainment
850,PAS,N/A,N/A,YHD,N/A,N/A
851,PAYC,"Paycom Software, Inc.",USD,NYQ,Technology,Software - Application
852,PAYX,"Paychex, Inc.",USD,NMS,Technology,Software - Application
853,PBCT,N/A,N/A,N/A,N/A,N/A
854,PBG,N/A,N/A,YHD,N/A,N/A
855,PBI,Pitney Bowes Inc.,USD,NYQ,Industrials,Integrated Freight & Logistics
856,PBY,Prospect Capital Corporation,USD,NYQ,N/A,N/A
857,PCAR,PACCAR Inc,USD,NMS,Industrials,Farm & Heavy Construction Machinery
858,PCG,PG&E Corporation,USD,NYQ,Utilities,Utilities - Regulated Electric
859,PCG,PG&E Corporation,USD,NYQ,Utilities,Utilities - Regulated Electric
860,PCH,PotlatchDeltic Corporation,USD,NMS,Real Estate,REIT - Specialty
861,PCL,N/A,N/A,YHD,N/A,N/A
862,PCP,N/A,N/A,YHD,N/A,N/A
863,PCS,N/A,N/A,YHD,N/A,N/A
864,PD,"PagerDuty, Inc.",USD,NYQ,Technology,Software - Application
865,PDCO,N/A,N/A,N/A,N/A,N/A
866,PDG,N/A,N/A,YHD,N/A,N/A
867,PEAK,N/A,N/A,N/A,N/A,N/A
868,PEG,Public Service Enterprise Group Incorporated,USD,NYQ,Utilities,Utilities - Regulated Electric
869,PEL,N/A,N/A,YHD,N/A,N/A
870,PENN,"PENN Entertainment, Inc.",USD,NMS,Consumer Cyclical,Resorts & Casinos
871,PEP,"PepsiCo, Inc.",USD,NMS,Consumer Defensive,Beverages - Non-Alcoholic
872,PET,Wag! Group Co.,USD,NGM,Technology,Software - Application
873,PETM,N/A,N/A,YHD,N/A,N/A
874,PFE,Pfizer Inc.,USD,NYQ,Healthcare,Drug Manufacturers - General
875,PFG,"Principal Financial Group, Inc.",USD,NMS,Financial Services,Asset Management
876,PG,The Procter & Gamble Company,USD,NYQ,Consumer Defensive,Household & Personal Products
877,PGL,Invesco Long Term Government Bond ETF,N/A,YHD,N/A,N/A
878,PGN,N/A,N/A,YHD,N/A,N/A
879,PGR,The Progressive Corporation,USD,NYQ,Financial Services,Insurance - Property & Casualty
880,PH,Parker-Hannifin Corporation,USD,NYQ,Industrials,Specialty Industrial Machinery
881,PHA,N/A,N/A,YHD,N/A,N/A
882,PHB,Invesco Fundamental High Yield Corporate Bond ETF,USD,PCX,N/A,N/A
883,PHM,"PulteGroup, Inc.",USD,NYQ,Consumer Cyclical,Residential Construction
884,PKG,Packaging Corporation of America,USD,NYQ,Consumer Cyclical,Packaging & Containers
885,PKI,N/A,N/A,N/A,N/A,N/A
886,PLD,"Prologis, Inc.",USD,NYQ,Real Estate,REIT - Industrial
887,PLL,Piedmont Lithium Inc.,USD,NCM,Basic Materials,Other Industrial Metals & Mining
888,PLTR,Palantir Technologies Inc.,USD,NMS,Technology,Software - Infrastructure
889,PM,Philip Morris International Inc.,USD,NYQ,Consumer Defensive,Tobacco
890,PMCS,N/A,N/A,YHD,N/A,N/A
891,PMI,Picard Medical Holdings Inc,N/A,YHD,N/A,N/A
892,PNC,"The PNC Financial Services Group, Inc.",USD,NYQ,Financial Services,Banks - Regional
893,PNR,Pentair plc,USD,NYQ,Industrials,Specialty Industrial Machinery
894,PNU,N/A,N/A,YHD,N/A,N/A
895,PNW,Pinnacle West Capital Corporation,USD,NYQ,Utilities,Utilities - Regulated Electric
896,PODD,Insulet Corporation,USD,NMS,Healthcare,Medical Devices
897,POM,Pomdoctor Ltd,N/A,YHD,N/A,N/A
898,POOL,Pool Corporation,USD,NMS,Industrials,Industrial Distribution
899,PPG,"PPG Industries, Inc.",USD,NYQ,Basic Materials,Specialty Chemicals
900,PPL,PPL Corporation,USD,NYQ,Utilities,Utilities - Regulated Electric
901,PPW,N/A,N/A,YHD,N/A,N/A
902,PRD,N/A,N/A,YHD,N/A,N/A
903,PRGO,Perrigo Company plc,USD,NYQ,Healthcare,Drug Manufacturers - Specialty & Generic
904,PRU,"Prudential Financial, Inc.",USD,NYQ,Financial Services,Insurance - Life
905,PSA,Public Storage,USD,NYQ,Real Estate,REIT - Industrial
906,PSFT,N/A,N/A,N/A,N/A,N/A
907,PSX,Phillips 66,USD,NYQ,Energy,Oil & Gas Refining & Marketing
908,PTC,PTC Inc.,USD,NMS,Technology,Software - Application
909,PTC,PTC Inc.,USD,NMS,Technology,Software - Application
910,PTV,N/A,N/A,YHD,N/A,N/A
911,PVH,PVH Corp.,USD,NYQ,Consumer Cyclical,Apparel Manufacturing
912,PVN,N/A,N/A,YHD,N/A,N/A
913,PVT,N/A,N/A,N/A,N/A,N/A
914,PWER,Macquarie Energy Transition ETF,USD,PCX,N/A,N/A
915,PWJ,Invesco S&amp;P MidCap Momentum ETF,N/A,YHD,N/A,N/A
